Dataset,Method,1-SPFP,1-SPFN,SP-Score,TC,Modeler,Compression,Average Pairwise P-Distance,Maximum Pairwise P-Distance,Number of Sequences,Reference Length,Estimated Length,Maximum Ungapped Length,Sequence Length Heterogeneity,Gappiness Percentage,Average Gap Length,Median Gap Length
RNASimSmallR01,BPPD,0.995383405738,0.995431503299,0.995407454518,0.9530332681017613,0.9953834057375789,1.0,0.178354416811,0.23746701847,25,1546,1546,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,BPMAP,0.994952357104,0.994886797923,0.994919577514,0.9393346379647749,0.9949523571042609,1.000646830530401,0.178354416811,0.23746701847,25,1546,1547,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,MAFFT,0.993370371997,0.993562373158,0.993466372578,0.923679060665362,0.9933703719970135,0.9974126778783958,0.178354416811,0.23746701847,25,1546,1542,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,Muscle,0.991664397579,0.991890918356,0.991777657967,0.9171559034572733,0.9916643975792497,0.9961190168175937,0.178354416811,0.23746701847,25,1546,1540,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,Clustal,0.992495256,0.992538854186,0.992517055093,0.9112850619699935,0.9924952560002811,0.9974126778783958,0.178354416811,0.23746701847,25,1546,1542,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,GINSI,0.993631678228,0.99382154749,0.993726612859,0.9262883235485975,0.9936316782284647,0.9974126778783958,0.178354416811,0.23746701847,25,1546,1542,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,EINSI,0.993721726909,0.993913795981,0.993817761445,0.9256360078277887,0.9937217269093943,0.9974126778783958,0.178354416811,0.23746701847,25,1546,1542,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,LINSI,0.993370371997,0.993562373158,0.993466372578,0.923679060665362,0.9933703719970135,0.9974126778783958,0.178354416811,0.23746701847,25,1546,1542,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,DiAlign,0.973446306563,0.972263953682,0.972855130123,0.8036529680365296,0.9734463065626656,1.0045278137128073,0.178354416811,0.23746701847,25,1546,1553,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
RNASimSmallR01,KAlign,0.991921263612,0.992141307117,0.992031285365,0.9145466405740378,0.9919212636118693,0.9987063389391979,0.178354416811,0.23746701847,25,1546,1544,1528,0.0014914896869,0.0141009055627,1.00368324125,1.0
