,TL079,SF263,SF185,SF169,SF054,SF175,SF032,SF117,SF108,TL272,SF038,SF077,SF270,SF061,TL332,SF174,SF296,SF252,SF319,SF135,SF144,SF129,SF188,SF227,SF098,SF109,SF045,TL567,SF055,SF058,SF273,TL239,SF168,SF123,SF066,SF244,SF133,SF272,SF064,SF173,SF221,SF172,SF254,SF150,TL028,SF190,SF121,SF102,SF099,SF074,SF081,SF222,SF268,SF303,TL788,SF285,TL639,SF261,SF271,SF120,SF031,SF192,SF151,SF257,SF183,SF001,SF217,SF106,SF266,SF142,SF255,SF180,SF145,SF052,SF110,SF137,SF210,SF097,SF253,SF087,SF047,SF294,SF224,SF065,SF103,SF207,SF056,SF161,SF292,SF274,SF041,SF170,SF198,SF025,SF215,SF318,TL306,SF013,SF237,SF134,SF019,SF275,SF208,SF154,SF279,TL436,SF219,SF300,SF315,TL587,SF075,TL526,SF295,SF241,SF067,TL008,SF281,SF203,SF091,SF320,SF070,TL553,SF226,SF026,SF238,SF264,SF176,SF153,SF313,TL548,TL443,TL258,SF256,SF018,SF139,SF009,SF197,TL142,SF057,SF299,SF163,TL568,SF202,SF184,SF017,SF171,SF063,SF220,SF260,SF240,SF187,SF199,SF307,SF104,SF039,SF008,SF156,SF181,TL413,SF248,SF213,SF131,SF119,TL704,TL366,SF034,TL657,SF060,SF068,SF015,SF096,SF051,SF027,SF251,SF088,TL346,SF212,SF071,SF178,SF138,TL379,SF112,SF149,SF043,SF005,SF250,SF093,SF042,SF092,SF128,SF191,SF160,SF304,SF311,SF223,SF146,TL722,TL473,SF229,SF118,TL327,SF046,TL026,SF291,SF141,SF243,SF283,SF316,SF245,SF028,SF086,SF049,SF194,SF085,TL347,TL001,SF239,SF072,SF269,SF111,SF022,TL046,SF165,SF082,SF200,TL400,SF076,TL167
1-SPFP,0.238532110092,0.524263038549,0.821064552661,0.763762953368,0.800960832722,0.69512195122,0.322916666667,0.483443708609,0.0446096654275,0.529832935561,0.797402597403,0.6138424821,0.902631578947,0.68031496063,0.0,0.94387755102,0.484419263456,0.462169553327,0.264308426073,0.287148594378,0.369300911854,0.438249233343,0.736585365854,0.767833109017,0.371202113606,0.744741728305,0.839717069265,0.275449101796,0.618421052632,0.240886017536,0.852664576803,0.109278350515,0.648,0.0972568578554,0.765419082762,0.47027027027,0.482813749001,0.526909878996,0.525745257453,0.541846419327,0.104438642298,0.819667347534,0.292627476453,0.251497005988,0.256849315068,0.583501006036,0.563015312132,0.731445603577,0.669491525424,0.641826064779,0.82505399568,0.961190855928,0.961070559611,0.450397877984,0.00263157894737,0.257593123209,0.0179104477612,0.798245614035,0.665352260778,0.764036958067,0.398749837218,0.800376647834,0.724226804124,0.812238055323,0.442026521591,0.515021459227,0.522590361446,0.706140132464,0.324478178368,0.568726355612,0.762465373961,0.625486381323,0.464864864865,0.594484167518,0.883105802048,0.95958853784,0.202928870293,0.193649549196,0.684713375796,0.51108060404,0.596371882086,0.218699186992,0.87915407855,0.626213592233,0.860866078589,0.771490750816,0.571968674048,0.612101669196,0.367965367965,0.128352490421,0.695974971984,0.310855263158,0.221321695761,0.939862542955,0.399812734082,0.643150429265,0.503144654088,0.587565258662,0.289532293987,0.683554483313,0.38670694864,0.322802197802,0.819723337796,0.928802588997,0.689458689459,0.258581235698,0.0217766278568,0.846962616822,0.270298224444,0.575342465753,0.532027128862,0.0693512304251,0.736111111111,0.762611275964,0.703494482396,0.0,0.686084142395,0.836005830904,0.460469157255,0.651770534804,0.676725164774,0.0,0.772150338879,0.399477806789,0.763417305586,0.762573099415,0.362298025135,0.344003747658,0.577689243028,0.449152542373,0.152230971129,0.0201342281879,0.637158469945,0.831566548881,0.530837004405,0.467211254822,0.637575757576,0.00751879699248,0.606563859233,0.326018808777,0.454306031077,0.0981387478849,0.439862542955,0.815217391304,0.482481517197,0.29075708314,0.588653884167,0.313563082384,0.584380610413,0.616446538793,0.418045112782,0.460076045627,0.642137333021,0.272427824065,0.802987992181,0.507263219059,0.122488975992,0.634545454545,0.0791139240506,0.114563106796,0.588971006254,0.68081676518,0.255827174531,0.23125,0.0220588235294,0.550058892815,0.0,0.0257060900265,0.65756302521,0.682170542636,0.303664921466,0.564912280702,0.333753148615,0.556586270872,0.450511945392,0.388692579505,0.480755265069,0.524416135881,0.498452012384,0.753110674525,0.079754601227,0.417024935512,0.765738542341,0.196631996038,0.814493060706,0.644756997633,0.656198097539,0.694832188334,0.292577866137,0.399429386591,0.784851811196,0.132558139535,0.71754729289,0.529910389925,0.870833333333,0.400400582666,0.815709969789,0.434684684685,0.422609176341,0.776478449716,0.0,0.377841402048,0.0789473684211,0.317470256731,0.770120053357,0.609013398295,0.432840418977,0.632209737828,0.594805194805,0.326889279438,0.553226469379,0.496494582537,0.641025641026,0.814791403287,0.115789473684,0.0232558139535,0.77972027972,0.742788461538,0.783226581265,0.39664,0.335904628331,0.0137457044674,0.267955801105,0.202106649111,0.239349341596,0.0,0.342196897752,0.0
1-SPFN,0.273684210526,0.557108433735,0.843023255814,0.781154260164,0.865558640084,0.74672489083,0.361911711054,0.497727272727,0.0478087649402,0.63976945245,0.816489361702,0.672242550967,0.926025917927,0.700162074554,0.0,0.984042553191,0.551612903226,0.513157894737,0.34871525957,0.457356076759,0.45251396648,0.467023172906,0.744040484752,0.753632760898,0.458775510204,0.784550759956,0.856229162414,0.310810810811,0.668088130775,0.32044198895,0.90365448505,0.126794258373,0.705114254625,0.112068965517,0.792360163711,0.521348314607,0.549090909091,0.604099803292,0.539888682746,0.545138888889,0.126582278481,0.862714987715,0.346272098386,0.313140726934,0.30737704918,0.633187772926,0.620779220779,0.783775151709,0.714716525935,0.703747203579,0.82505399568,0.966844919786,0.959902794654,0.517682926829,0.00478468899522,0.302999662959,0.0283018867925,0.800586510264,0.719852104664,0.795118343195,0.438933486239,0.820463320463,0.792386323581,0.809523809524,0.449982692973,0.517687661777,0.586148648649,0.789884135472,0.428392484342,0.60781671159,0.774261603376,0.647532729104,0.578846153846,0.599484978541,0.903930131004,0.960294117647,0.261103633917,0.261514028587,0.661538461538,0.567385151317,0.653145695364,0.25790987536,0.919915700738,0.70013568521,0.87382987383,0.784292035398,0.636418269231,0.745954692557,0.441749675184,0.164215686275,0.71703468514,0.359315589354,0.323905109489,0.946366782007,0.453933380581,0.674892283588,0.588235294118,0.65746149761,0.36312849162,0.750883392226,0.415584415584,0.41519434629,0.834620626988,0.931818181818,0.732002419843,0.264018691589,0.0251494023904,0.888480392157,0.299866131191,0.666666666667,0.608096468562,0.0925373134328,0.768115942029,0.909734513274,0.775862068966,0.0,0.834645669291,0.843589114979,0.547520661157,0.709834417817,0.752627395567,0.0,0.811658031088,0.445414847162,0.796571428571,0.786489746683,0.418036182848,0.38480349345,0.647321428571,0.566844919786,0.183544303797,0.0275229357798,0.670114942529,0.892541087231,0.612296747967,0.527002815459,0.694848084544,0.00921658986175,0.697272727273,0.387281581209,0.606753429476,0.109433962264,0.517171717172,0.865384615385,0.50057170081,0.408883082952,0.614147246855,0.431771894094,0.620443173695,0.666188495194,0.45056726094,0.492871690428,0.685342671336,0.373043247546,0.869913780064,0.535582822086,0.140528386734,0.888040712468,0.0992063492063,0.159029649596,0.62447257384,0.776189503778,0.279329608939,0.258741258741,0.0376569037657,0.577890829094,0.0,0.0294414960829,0.701793721973,0.739495798319,0.345238095238,0.612944162437,0.397301349325,0.669642857143,0.474820143885,0.448979591837,0.57216940363,0.555056179775,0.555172413793,0.766462276726,0.106557377049,0.51043676548,0.795143817706,0.267160161507,0.856077055843,0.690426483746,0.716098203987,0.713727076591,0.339746056175,0.422386483633,0.809739524349,0.189368770764,0.718250081619,0.585496387477,0.874476987448,0.496276235613,0.9,0.468446601942,0.48524278007,0.860103626943,0.0,0.446941707718,0.10824742268,0.366461872064,0.79304029304,0.655737704918,0.503043322592,0.691992347636,0.621944595329,0.374245472837,0.632221700329,0.545136459062,0.672371638142,0.822459722444,0.160583941606,0.0315315315315,0.844696969697,0.819628647215,0.804316546763,0.470934650456,0.371894409938,0.0177777777778,0.328813559322,0.230827067669,0.254320987654,0.0,0.391713975118,0.0
SP-Score,0.256108160309,0.540685736142,0.832043904238,0.772458606766,0.833259736403,0.720923421025,0.342414188861,0.490585490668,0.0462092151839,0.584801194005,0.806945979552,0.643042516534,0.914328748437,0.690238517592,0.0,0.963960052106,0.518016083341,0.487663724032,0.306511842822,0.372252335568,0.410907439167,0.452636203124,0.740312925303,0.760732934958,0.414988811905,0.764646244131,0.847973115839,0.293129956304,0.643254591703,0.280664003243,0.878159530926,0.118036304444,0.676557127312,0.104662911686,0.778889623237,0.495809292439,0.515952329046,0.565504841144,0.532816970099,0.543492654108,0.115510460389,0.841191167625,0.31944978742,0.282318866461,0.282113182124,0.608344389481,0.591897266456,0.757610377643,0.692104025679,0.672786634179,0.82505399568,0.964017887857,0.960486677132,0.484040402407,0.00370813397129,0.280296393084,0.0231061672768,0.79941606215,0.692602182721,0.779577650631,0.418841661728,0.810419984149,0.758306563852,0.810880932423,0.446004607282,0.516354560502,0.554369505047,0.748012133968,0.376435331355,0.588271533601,0.768363488668,0.636509555213,0.521855509356,0.596984573029,0.893517966526,0.959941327743,0.232016252105,0.227581788891,0.673125918667,0.539232877679,0.624758788725,0.238304531176,0.899534889644,0.663174638722,0.867347976209,0.777891393107,0.604193471639,0.679028180876,0.404857521575,0.146284088348,0.706504828562,0.335085426256,0.272613402625,0.943114662481,0.426873057332,0.659021356426,0.545689974103,0.622513378136,0.326330392803,0.71721893777,0.401145682112,0.368998272046,0.827171982392,0.930310385407,0.710730554651,0.261299963643,0.0234630151236,0.86772150449,0.285082177818,0.62100456621,0.570061798712,0.0809442719289,0.75211352657,0.836172894619,0.739678275681,0.0,0.760364905843,0.839797472941,0.503994909206,0.68080247631,0.71467628017,0.0,0.791904184983,0.422446326975,0.779994367079,0.774531423049,0.390167103991,0.364403620554,0.6125053358,0.507998731079,0.167887637463,0.0238285819839,0.653636706237,0.862053818056,0.571566876186,0.497107035141,0.66621192106,0.00836769342712,0.651918293253,0.356650194993,0.530529730277,0.103786355075,0.478517130064,0.840301003344,0.491526609003,0.349820083046,0.601400565511,0.372667488239,0.602411892054,0.641317516994,0.434306186861,0.476473868028,0.663740002178,0.322735535805,0.836450886122,0.521423020572,0.131508681363,0.761293083507,0.0891601366285,0.136796378196,0.606721790047,0.728503134479,0.267578391735,0.244995629371,0.0298578636476,0.563974860954,0.0,0.0275737930547,0.679678373592,0.710833170477,0.324451508352,0.588928221569,0.36552724897,0.613114564007,0.462666044639,0.418836085671,0.52646233435,0.539736157828,0.526812213089,0.759786475626,0.0931559891381,0.463730850496,0.780441180024,0.231896078773,0.835285058274,0.667591740689,0.686148150763,0.704279632463,0.316161961156,0.410907935112,0.797295667773,0.16096345515,0.717898687255,0.557703388701,0.872655160391,0.448338409139,0.857854984894,0.451565643313,0.453925978205,0.81829103833,0.0,0.412391554883,0.0935973955507,0.341966064397,0.781580173199,0.632375551606,0.467941870785,0.662101042732,0.608374895067,0.350567376137,0.592724084854,0.520815520799,0.656698639584,0.818625562865,0.138186707645,0.0273936727425,0.812208624709,0.781208554377,0.793771564014,0.433787325228,0.353899519134,0.0157617411226,0.298384680214,0.21646685839,0.246835164625,0.0,0.366955436435,0.0
TC,0.1388888888888889,0.2336448598130841,0.46153846153846156,0.3837837837837838,0.41509433962264153,0.5747126436781609,0.029801324503311258,0.37209302325581395,0.0,0.37681159420289856,0.6948529411764706,0.1896551724137931,0.772093023255814,0.4533333333333333,0.0,0.953125,0.2796610169491525,0.208,0.028901734104046242,0.1721311475409836,0.036,0.030303030303030304,0.2958579881656805,0.5437956204379562,0.22826086956521738,0.11616161616161616,0.4320388349514563,0.0,0.2857142857142857,0.0036231884057971015,0.8130841121495327,0.0,0.37209302325581395,0.0,0.3231707317073171,0.2873134328358209,0.046153846153846156,0.08333333333333333,0.07954545454545454,0.2619047619047619,0.03225806451612903,0.5443037974683544,0.008108108108108109,0.0,0.26595744680851063,0.3170731707317073,0.3875968992248062,0.4409937888198758,0.36893203883495146,0.20888157894736842,0.6190476190476191,0.9299363057324841,0.9097222222222222,0.17131474103585656,0.0,0.052,0.0,0.49333333333333335,0.3695652173913043,0.47413793103448276,0.044715447154471545,0.4411764705882353,0.5575221238938053,0.5303030303030303,0.18907563025210083,0.1348314606741573,0.4330708661417323,0.24324324324324326,0.022900763358778626,0.3101851851851852,0.5320754716981132,0.35,0.23076923076923078,0.2375366568914956,0.8320802005012531,0.8881578947368421,0.0125,0.0,0.5309734513274337,0.10738255033557047,0.0,0.0,0.8165680473372781,0.26582278481012656,0.6527777777777778,0.4880952380952381,0.16317991631799164,0.24598930481283424,0.09574468085106383,0.1174496644295302,0.17293233082706766,0.0,0.0,0.86,0.0,0.3614457831325301,0.4074074074074074,0.28125,0.0,0.3652694610778443,0.07272727272727272,0.15862068965517243,0.45528455284552843,0.8584905660377359,0.28451882845188287,0.0,0.0,0.6451612903225806,0.0,0.5,0.3574144486692015,0.0,0.6,0.6651982378854625,0.38010204081632654,0.0,0.7777777777777778,0.6651480637813212,0.24347826086956523,0.2679324894514768,0.12258064516129032,0.0,0.3105590062111801,0.2782608695652174,0.44155844155844154,0.5054945054945055,0.06584362139917696,0.006060606060606061,0.3855421686746988,0.43037974683544306,0.0,0.0,0.34177215189873417,0.7083333333333334,0.2976878612716763,0.0,0.4161073825503356,0.0,0.06976744186046512,0.008849557522123894,0.2577962577962578,0.0,0.29523809523809524,0.673469387755102,0.004405286343612335,0.0848,0.17857142857142858,0.0,0.125,0.05319148936170213,0.19727891156462585,0.03260869565217391,0.2510822510822511,0.0,0.3157894736842105,0.0,0.0,0.6459627329192547,0.010869565217391304,0.09090909090909091,0.2169811320754717,0.2222222222222222,0.0,0.14285714285714285,0.0,0.14248704663212436,0.0,0.0,0.47029702970297027,0.5590551181102362,0.17261904761904762,0.31382978723404253,0.06976744186046512,0.4157303370786517,0.25510204081632654,0.2087912087912088,0.3057324840764331,0.39622641509433965,0.06278026905829596,0.32335329341317365,0.0,0.07916666666666666,0.15384615384615385,0.008849557522123894,0.4066666666666667,0.17142857142857143,0.1896551724137931,0.1740139211136891,0.04132231404958678,0.0944206008583691,0.5555555555555556,0.14655172413793102,0.30638297872340425,0.13602941176470587,0.6875,0.04604051565377532,0.8269230769230769,0.07792207792207792,0.07100591715976332,0.34579439252336447,0.0,0.07441860465116279,0.0,0.0,0.4791666666666667,0.23308270676691728,0.19941348973607037,0.44298245614035087,0.3135593220338983,0.24242424242424243,0.1377551020408163,0.11428571428571428,0.5241379310344828,0.4494163424124514,0.02830188679245283,0.0,0.5825242718446602,0.5375,0.4962686567164179,0.14534883720930233,0.0,0.0,0.0859375,0.0,0.02,0.0,0.0,0.0
Modeler,0.23853211009174313,0.5242630385487528,0.8210645526613817,0.7637629533678757,0.8009608327216922,0.6951219512195121,0.3229166666666667,0.48344370860927155,0.04460966542750929,0.5298329355608592,0.7974025974025974,0.6138424821002386,0.9026315789473685,0.6803149606299213,0.0,0.9438775510204082,0.48441926345609065,0.4621695533272562,0.26430842607313193,0.28714859437751006,0.36930091185410335,0.43824923334262617,0.7365853658536585,0.7678331090174967,0.3712021136063408,0.7447417283048732,0.839717069264647,0.2754491017964072,0.618421052631579,0.24088601753576372,0.8526645768025078,0.10927835051546392,0.648,0.09725685785536159,0.7654190827622562,0.4702702702702703,0.4828137490007994,0.5269098789958462,0.5257452574525745,0.5418464193270061,0.10443864229765012,0.8196673475342865,0.292627476453394,0.25149700598802394,0.2568493150684932,0.5835010060362174,0.5630153121319199,0.7314456035767511,0.6694915254237288,0.641826064779393,0.8250539956803455,0.961190855927698,0.9610705596107056,0.45039787798408487,0.002631578947368421,0.25759312320916905,0.01791044776119403,0.7982456140350878,0.6653522607781283,0.7640369580668088,0.3987498372183878,0.800376647834275,0.7242268041237113,0.8122380553227159,0.44202652159129546,0.5150214592274678,0.5225903614457831,0.7061401324635227,0.32447817836812143,0.5687263556116016,0.7624653739612188,0.6254863813229572,0.4648648648648649,0.5944841675178754,0.8831058020477816,0.9595885378398237,0.20292887029288703,0.19364954919639357,0.6847133757961783,0.5110806040400079,0.5963718820861678,0.2186991869918699,0.879154078549849,0.6262135922330098,0.8608660785886126,0.7714907508161044,0.5719686740480692,0.6121016691957512,0.36796536796536794,0.12835249042145594,0.6959749719835637,0.31085526315789475,0.2213216957605985,0.9398625429553265,0.399812734082397,0.6431504292646509,0.5031446540880503,0.5875652586616041,0.289532293986637,0.6835544833132288,0.3867069486404834,0.3228021978021978,0.819723337795627,0.9288025889967637,0.6894586894586895,0.2585812356979405,0.021776627856834842,0.8469626168224299,0.2702982244440614,0.5753424657534246,0.5320271288620949,0.06935123042505593,0.7361111111111112,0.7626112759643917,0.7034944823962165,0.0,0.686084142394822,0.8360058309037901,0.4604691572545613,0.6517705348035168,0.6767251647740808,0.0,0.7721503388786198,0.39947780678851175,0.7634173055859803,0.7625730994152047,0.3622980251346499,0.3440037476577139,0.5776892430278885,0.4491525423728814,0.15223097112860892,0.020134228187919462,0.6371584699453552,0.8315665488810365,0.5308370044052864,0.4672112548218743,0.6375757575757576,0.007518796992481203,0.6065638592328984,0.32601880877742945,0.45430603107716616,0.09813874788494077,0.43986254295532645,0.8152173913043478,0.48248151719704274,0.2907570831398049,0.5886538841668314,0.31356308238426267,0.5843806104129264,0.6164465387933895,0.4180451127819549,0.4600760456273764,0.6421373330208577,0.2724278240651037,0.8029879921809551,0.5072632190586868,0.1224889759921607,0.6345454545454545,0.07911392405063292,0.1145631067961165,0.5889710062535531,0.6808167651800108,0.2558271745309835,0.23125,0.022058823529411766,0.5500588928150766,0.0,0.025706090026478376,0.657563025210084,0.6821705426356589,0.3036649214659686,0.5649122807017544,0.3337531486146096,0.5565862708719852,0.45051194539249145,0.38869257950530034,0.4807552650689906,0.524416135881104,0.4984520123839009,0.7531106745252129,0.07975460122699386,0.4170249355116079,0.7657385423411757,0.1966319960376424,0.8144930607055832,0.6447569976326417,0.6561980975388797,0.6948321883341355,0.29257786613651426,0.39942938659058486,0.7848518111964874,0.1325581395348837,0.7175472928897586,0.5299103899249213,0.8708333333333333,0.40040058266569556,0.8157099697885196,0.4346846846846847,0.42260917634051964,0.776478449716004,0.0,0.3778414020475447,0.07894736842105263,0.3174702567313713,0.7701200533570476,0.6090133982947625,0.4328404189772027,0.6322097378277154,0.5948051948051948,0.3268892794376098,0.553226469379367,0.4964945825366475,0.6410256410256411,0.8147914032869785,0.11578947368421053,0.023255813953488372,0.7797202797202797,0.7427884615384616,0.783226581265012,0.39664,0.33590462833099577,0.013745704467353952,0.26795580110497236,0.20210664911125742,0.2393493415956623,0.0,0.3421968977524533,0.0
Compression,0.7936507936507936,0.7853403141361257,0.863013698630137,0.9568965517241379,0.6887661141804788,0.9274193548387096,0.7672634271099744,0.9681978798586572,0.9225225225225225,0.6991150442477876,0.9817629179331308,0.7807017543859649,0.957983193277311,0.9459459459459459,0.6818181818181818,0.9036144578313253,0.8518518518518519,0.7566137566137566,0.6561712846347607,0.6656775469831849,0.5884543761638734,0.8181818181818182,0.8364312267657993,1.021021021021021,0.7297297297297297,0.6381909547738693,0.8615664845173042,0.8441558441558441,0.8285714285714286,0.6302367941712204,0.8848920863309353,0.7,0.7925925925925926,0.8352272727272727,0.8564814814814815,0.8237791932059448,0.7112970711297071,0.6795580110497238,0.9216867469879518,0.8925925925925926,0.8161434977578476,0.6615384615384615,0.6491477272727273,0.647887323943662,0.785234899328859,0.8974854932301741,0.8588235294117647,0.7040498442367601,0.8179190751445087,0.6261682242990654,0.9897959183673469,0.9865951742627346,1.006060606060606,0.7804232804232805,0.5686274509803921,0.7013698630136986,0.6255924170616114,0.9193548387096774,0.8181818181818182,0.903448275862069,0.6657223796033994,0.9574468085106383,0.805019305019305,0.9791666666666666,0.8990825688073395,0.946969696969697,0.8636363636363636,0.6724738675958188,0.7067901234567902,0.8140350877192982,0.9598765432098766,0.952,0.6946564885496184,0.8021638330757341,0.9644128113879004,1.0050251256281406,0.6727272727272727,0.535377358490566,1.0376344086021505,0.559610705596107,0.7902097902097902,0.668,0.9147982062780269,0.7635782747603834,0.9606060606060606,0.9456521739130435,0.6780748663101605,0.5688622754491018,0.6578947368421053,0.7289377289377289,0.7574257425742574,0.7948717948717948,0.48764044943820223,0.9904761904761905,0.6838905775075987,0.680327868852459,0.8170731707317073,0.6788617886178862,0.7991967871485943,0.7607142857142857,0.8187919463087249,0.6771929824561403,0.9485294117647058,0.9939393939393939,0.8482384823848238,0.9757575757575757,0.521286660359508,0.9105691056910569,0.6327433628318584,0.8161434977578476,0.7883211678832117,0.701195219123506,0.9261744966442953,0.8074324324324325,0.7712609970674487,0.5086505190311419,0.7818181818181819,0.980806142034549,0.7565217391304347,0.7375690607734806,0.5522388059701493,0.5476190476190477,0.7612456747404844,0.85,0.8837209302325582,0.9552238805970149,0.6844850065189049,0.614406779661017,0.7986111111111112,0.7851851851851852,0.7872340425531915,0.7157894736842105,0.7988165680473372,0.8609625668449198,0.8219780219780219,0.6880222841225627,0.864406779661017,0.7924528301886793,0.7205240174672489,0.6370967741935484,0.6284722222222222,0.7523809523809524,0.7953488372093023,0.875,0.7425997425997426,0.6061776061776062,0.884828349944629,0.5588673621460507,0.7193675889328063,0.6814946619217082,0.9424920127795527,0.7935483870967742,0.7350993377483444,0.47513812154696133,0.6838235294117647,0.7446808510638298,0.6891385767790262,0.6739130434782609,0.7309644670050761,0.720112517580872,0.8396946564885496,0.7175141242937854,0.6124401913875598,0.8275862068965517,0.6236933797909407,0.7957446808510639,0.7047244094488189,0.5029585798816568,0.9227642276422764,0.8994413407821229,0.83399209486166,0.8888888888888888,0.7181208053691275,0.7046979865771812,0.9206349206349206,0.8421052631578947,0.7083333333333334,0.9099099099099099,0.8463949843260188,0.847985347985348,0.6217948717948718,0.5714285714285714,0.5672727272727273,0.6441048034934498,0.754950495049505,0.6666666666666666,0.6903914590747331,0.731404958677686,0.6714285714285714,0.7270531400966184,0.9323308270676691,0.6814310051107325,0.9660377358490566,0.724669603524229,0.9805825242718447,0.5932203389830508,0.8689655172413793,0.8611111111111112,0.7188841201716738,0.6625766871165644,0.5989010989010989,0.6854531607006854,0.711764705882353,0.6411149825783972,0.9176954732510288,0.8848484848484849,0.7148936170212766,0.804915514592934,0.8931506849315068,0.7453416149068323,0.7047619047619048,0.7729885057471264,0.9281767955801105,0.9192825112107623,0.7255639097744361,0.6863905325443787,0.859375,0.8648648648648649,0.907859078590786,0.6104553119730185,0.7861635220125787,0.7833333333333333,0.7136929460580913,0.625,0.8461538461538461,0.5406360424028268,0.5605749486652978,0.64375
Average Pairwise P-Distance,0.791005291005,0.524869109948,0.619047619048,0.594117089807,0.421230094248,0.674731182796,0.667519181586,0.822143698469,0.767567567568,0.719764011799,0.704154002026,0.586013645224,0.711344537815,0.661261261261,0.74053030303,0.658634538153,0.722222222222,0.682010582011,0.555793450882,0.754368611935,0.491531435666,0.621141649049,0.508685366678,0.694694694695,0.691268191268,0.323692739058,0.526146713032,0.796536796537,0.632925170068,0.600182149362,0.68824940048,0.68625,0.599012345679,0.823863636364,0.647817460317,0.674097664544,0.507322175732,0.548007701323,0.723192771084,0.608888888889,0.780269058296,0.469090909091,0.550121753247,0.60406885759,0.803131991051,0.676660219213,0.654117647059,0.477970627503,0.639306358382,0.48981975968,0.697278911565,0.603663985702,0.579797979798,0.640211640212,0.754248366013,0.61252446184,0.764612954186,0.603225806452,0.565714285714,0.635402298851,0.47180015452,0.478892266126,0.661196911197,0.686111111111,0.689296636086,0.667676767677,0.712121212121,0.441958554924,0.566798941799,0.661286549708,0.695473251029,0.8152,0.657251908397,0.450470703948,0.663107947805,0.542211055276,0.712626262626,0.538050314465,0.716845878136,0.352090245521,0.591608391608,0.644,0.653961136024,0.594819717024,0.616666666667,0.741847826087,0.459774212715,0.479574184963,0.614992025518,0.794261294261,0.473661651879,0.740384615385,0.52808988764,0.620634920635,0.588507743523,0.567941712204,0.792682926829,0.507162214479,0.764390896921,0.547448979592,0.714093959732,0.645614035088,0.749299719888,0.610101010101,0.574912891986,0.529696969697,0.483023231368,0.630081300813,0.485619469027,0.78624813154,0.680859691809,0.784860557769,0.753914988814,0.737612612613,0.504084625052,0.741637831603,0.725252525253,0.673512476008,0.707729468599,0.446424186618,0.33325285338,0.751322751323,0.46581734298,0.648125,0.731007751938,0.562189054726,0.551871856957,0.569645608629,0.652777777778,0.772839506173,0.831560283688,0.780701754386,0.495139475909,0.604278074866,0.675164835165,0.556307202547,0.705508474576,0.8071278826,0.558744021626,0.543106758833,0.523688271605,0.689523809524,0.653488372093,0.743055555556,0.445318945319,0.636293436293,0.524400147656,0.496646795827,0.557312252964,0.415046993339,0.666134185304,0.658064516129,0.509197939662,0.487569060773,0.49880952381,0.601733648542,0.656429463171,0.684782608696,0.776649746193,0.76511954993,0.685932388222,0.398921417565,0.549369290996,0.789272030651,0.749128919861,0.485359675785,0.751968503937,0.454483977561,0.772357723577,0.711359404097,0.812911725955,0.700854700855,0.64384787472,0.651006711409,0.820105820106,0.7738791423,0.672916666667,0.767267267267,0.667189132706,0.523220826792,0.692307692308,0.398745835783,0.336012759171,0.655021834061,0.537319116527,0.47558685446,0.505338078292,0.464116691389,0.559863945578,0.499033816425,0.675187969925,0.747870528109,0.676981132075,0.568701489406,0.741100323625,0.511669357008,0.804597701149,0.766975308642,0.604577968526,0.531867757328,0.746336996337,0.49335702801,0.792156862745,0.575410652066,0.643072702332,0.677171717172,0.639716312057,0.663440860215,0.651506849315,0.71635610766,0.528798185941,0.558565955118,0.707182320442,0.608370702541,0.763157894737,0.781065088757,0.6953125,0.705705705706,0.603045554265,0.524211033486,0.682180293501,0.794444444444,0.678423236515,0.551303854875,0.652488687783,0.751472320377,0.518138261465,0.74375
