,AL10051306,AL10063562,AL00050685,AL10050875,AL00056276,AL00052787,AL10052799,AL00052441,AL00057282,AL00055186,AL00054403,AL00050715,AL00102031,AL00053377,AL00089447,AL10048599,AL00052799,AL10063763,AL10053473,AL00055594,AL10051350,AL00053335,AL00052150,AL10050412,AL00052086,AL10089447,AL20089447,AL00101215,AL00088995,AL00089048,AL10050815,AL00054407,AL10047861,AL00100897,AL00053614,AL00051934,AL00069394,AL00050465,AL10057468,AL00050799,AL00050021,AL10063410,AL00054097,AL00051931,AL00069572,AL00063763,AL00057468,AL00082614,AL00051412,AL00055593,AL00063492,AL00074653,AL10050021,AL00064294,AL00050876,AL00063410,AL00047861,AL00051984,AL00052141,AL00088696,AL00053701,AL00069381,AL00089800,AL00109622,AL00068994,AL00053697,AL10109622,AL00051971,AL00103575,AL10056276,AL10050712,AL10050335,AL10054446,AL10054592,AL00089623,AL00063412,AL10054814,AL00049599,AL00051913,AL00057413,AL10074933,AL00051713,AL00054253,AL00069117,AL00054814,AL10053335,AL00050464,AL00053354,AL00047305,AL10051367,AL00056022,AL00055637,AL00052317,AL00050475,AL10101215,AL10057491,AL00055723,AL10050464,AL10069117,AL00051392,AL00100877,AL00054790,AL10054593,AL00051906,AL00053473,AL10050155,AL00050331,AL00052113,AL00051306,AL00052821,AL00057492
1-SPFP,0.922480620155,0.848275862069,0.68758526603,0.26204238921,0.646324549237,0.588267246062,0.855383973289,0.767045454545,0.957219251337,0.82,0.66105087573,0.76404494382,0.676136363636,0.816551724138,0.75,0.469465648855,0.599620239623,0.34036939314,0.997372569627,1.0,0.857811186595,0.450884955752,0.184594953519,0.497145395979,0.757165605096,1.0,0.589430894309,0.96511627907,1.0,1.0,0.570331207473,0.796610169492,0.715142428786,0.973607038123,0.687532877433,0.844837314275,0.940533590485,0.926216127979,0.870708066371,0.628735632184,0.615450961065,0.456836616454,0.875191815857,0.939330543933,0.952553422673,0.863636363636,0.971911395296,0.625,0.878034233912,0.768707482993,0.78630952381,0.609195402299,0.889671361502,0.989130434783,0.871532846715,0.614256543531,0.978590544157,0.731800766284,0.46999748933,0.396006224066,0.887759611136,0.966101694915,0.850299401198,0.741935483871,1.0,0.467139834846,0.710144927536,0.597420592624,0.507246376812,0.523734177215,0.941763727121,0.804498269896,0.0,0.603833208676,0.972027972028,0.718779490406,1.0,0.701622971286,0.508241601551,0.0,0.717978848414,0.898221343874,0.94982078853,0.768619662363,0.578787878788,0.857612477924,0.580268628078,0.882791688865,0.636163660361,0.874410981356,1.0,0.990675990676,0.391410817595,0.612617924528,0.905882352941,0.703161141095,1.0,0.619515039603,0.609616951915,0.897785349233,0.460723637229,0.826280623608,0.492591794209,0.55343771273,0.344663161756,0.883524263228,0.941935483871,0.631988152536,0.980620155039,0.706654594839,0.977777777778
1-SPFN,0.457692307692,0.848275862069,0.68758526603,0.286718200984,0.681286549708,0.597682119205,0.855383973289,0.781476121563,0.957219251337,0.821826280624,0.663930306584,0.150776053215,0.639784946237,0.806539509537,0.75652173913,0.541850220264,0.604828702455,0.394495412844,0.997372569627,1.0,0.862231117636,0.446277372263,0.224919093851,0.481299868809,0.401944209637,1.0,0.589430894309,0.96511627907,1.0,1.0,0.579802362015,0.79098805646,0.729357798165,0.97503671072,0.681320590791,0.827713285425,0.941441441441,0.937851239669,0.867998689813,0.62585812357,0.622895622896,0.469624776653,0.844938271605,0.939330543933,0.917015341702,0.868571428571,0.97124600639,0.619047619048,0.879397885431,0.798586572438,0.783511269276,0.59217877095,0.88344988345,0.983193277311,0.874084919473,0.621922339586,0.978590544157,0.743190661479,0.469525959368,0.391538461538,0.894877505568,0.374551971326,0.845238095238,0.26558891455,1.0,0.501171474594,0.718475073314,0.590124236681,0.503597122302,0.555369127517,0.941763727121,0.809634358677,0.0,0.577537333453,0.972027972028,0.729255319149,1.0,0.700748129676,0.301342531534,0.0,0.737032569361,0.897334649556,0.94982078853,0.768619662363,0.596875,0.846700963298,0.609711021505,0.879978757302,0.636630466686,0.829382044306,1.0,0.990675990676,0.271417048735,0.697690034918,0.905882352941,0.724960254372,0.0401891252955,0.614883765795,0.504383007417,0.891708967851,0.461547633242,0.832305103758,0.420741886385,0.567737430168,0.190305812462,0.855535580228,0.941935483871,0.65227359572,0.489361702128,0.712785388128,0.977777777778
SP-Score,0.690086463924,0.848275862069,0.68758526603,0.274380295097,0.663805549472,0.592974682634,0.855383973289,0.774260788054,0.957219251337,0.820913140312,0.662490591157,0.457410498518,0.657960654936,0.811545616837,0.753260869565,0.50565793456,0.602224471039,0.367432402992,0.997372569627,1.0,0.860021152116,0.448581164007,0.204757023685,0.489222632394,0.579554907366,1.0,0.589430894309,0.96511627907,1.0,1.0,0.575066784744,0.793799112976,0.722250113475,0.974321874421,0.684426734112,0.83627529985,0.940987515963,0.932033683824,0.869353378092,0.627296877877,0.61917329198,0.463230696553,0.860065043731,0.939330543933,0.934784382187,0.866103896104,0.971578700843,0.622023809524,0.878716059671,0.783647027716,0.784910396543,0.600687086624,0.886560622476,0.986161856047,0.872808883094,0.618089441558,0.978590544157,0.737495713881,0.469761724349,0.393772342802,0.891318558352,0.670326833121,0.847768748218,0.50376219921,1.0,0.48415565472,0.714310000425,0.593772414653,0.505421749557,0.539551652366,0.941763727121,0.807066314286,0.0,0.590685271064,0.972027972028,0.724017404777,1.0,0.701185550481,0.404792066543,0.0,0.727505708887,0.897777996715,0.94982078853,0.768619662363,0.587831439394,0.852156720611,0.594989824792,0.881385223084,0.636397063523,0.851896512831,1.0,0.990675990676,0.331413933165,0.655153979723,0.905882352941,0.714060697733,0.520094562648,0.617199402699,0.556999979666,0.894747158542,0.461135635236,0.829292863683,0.456666840297,0.560587571449,0.267484487109,0.869529921728,0.941935483871,0.642130874128,0.734990928583,0.709719991484,0.977777777778
TC,0.0,0.6333333333333333,0.4842105263157895,0.11764705882352941,0.391304347826087,0.1118421052631579,0.5384615384615384,0.29770992366412213,0.90625,0.710691823899371,0.3333333333333333,0.05357142857142857,0.4596774193548387,0.7076923076923077,0.5365853658536586,0.4065934065934066,0.084,0.08,0.8125,1.0,0.25,0.10067114093959731,0.025495750708215296,0.0,0.12666666666666668,1.0,0.3191489361702128,0.9213483146067416,1.0,1.0,0.10869565217391304,0.5321100917431193,0.29577464788732394,0.8541666666666666,0.3541666666666667,0.4554140127388535,0.7991071428571429,0.7264957264957265,0.47058823529411764,0.12738853503184713,0.17419354838709677,0.12048192771084337,0.6565656565656566,0.9104938271604939,0.8092783505154639,0.7868852459016393,0.7555555555555555,0.5138888888888888,0.5294117647058824,0.19047619047619047,0.6122448979591837,0.3230769230769231,0.65625,0.9440559440559441,0.7142857142857143,0.13297872340425532,0.8961038961038961,0.5977011494252874,0.15028901734104047,0.2302158273381295,0.6611226611226612,0.39954853273137697,0.7291666666666666,0.07096774193548387,1.0,0.0625,0.47540983606557374,0.15987460815047022,0.33962264150943394,0.21666666666666667,0.8095238095238095,0.5955882352941176,0.0,0.06306306306306306,0.958041958041958,0.13829787234042554,1.0,0.3333333333333333,0.07012987012987013,0.0,0.39361702127659576,0.7950138504155124,0.8160919540229885,0.37142857142857144,0.2823529411764706,0.38636363636363635,0.2396694214876033,0.6829268292682927,0.18493150684931506,0.5488721804511278,1.0,0.9746835443037974,0.0,0.22439024390243903,0.8426966292134831,0.2777777777777778,0.0,0.12295081967213115,0.006134969325153374,0.8208955223880597,0.0,0.5797101449275363,0.03931203931203931,0.23636363636363636,0.0,0.25961538461538464,0.8253968253968254,0.2903225806451613,0.011235955056179775,0.2662337662337662,0.9555555555555556
Modeler,0.9224806201550387,0.8482758620689655,0.6875852660300137,0.26204238921001927,0.6463245492371706,0.5882672460619228,0.8553839732888147,0.7670454545454546,0.9572192513368984,0.82,0.6610508757297748,0.7640449438202247,0.6761363636363636,0.8165517241379311,0.75,0.46946564885496184,0.5996202396234489,0.3403693931398417,0.9973725696269049,1.0,0.857811186594827,0.4508849557522124,0.1845949535192563,0.49714539597911805,0.7571656050955414,1.0,0.5894308943089431,0.9651162790697675,1.0,1.0,0.5703312074729131,0.7966101694915254,0.7151424287856072,0.9736070381231672,0.68753287743293,0.8448373142749671,0.9405335904853744,0.9262161279791055,0.8707080663709545,0.628735632183908,0.6154509610645639,0.4568366164542294,0.8751918158567775,0.9393305439330544,0.9525534226729446,0.8636363636363636,0.9719113952957296,0.625,0.8780342339118506,0.7687074829931972,0.7863095238095238,0.6091954022988506,0.8896713615023474,0.9891304347826086,0.8715328467153285,0.6142565435307221,0.9785905441570026,0.7318007662835249,0.469997489329651,0.39600622406639,0.8877596111356606,0.9661016949152542,0.8502994011976048,0.7419354838709677,1.0,0.4671398348461066,0.7101449275362319,0.5974205926241739,0.5072463768115942,0.5237341772151899,0.9417637271214643,0.8044982698961938,0,0.6038332086761407,0.972027972027972,0.718779490405788,1.0,0.7016229712858927,0.5082416015513603,0,0.717978848413631,0.8982213438735178,0.9498207885304659,0.7686196623634558,0.5787878787878787,0.8576124779240764,0.58026862807803,0.8827916888652104,0.6361636603607567,0.8744109813562795,1.0,0.9906759906759907,0.3914108175946616,0.6126179245283019,0.9058823529411765,0.7031611410948342,1.0,0.6195150396034793,0.6096169519152405,0.8977853492333902,0.46072363722923115,0.8262806236080178,0.49259179420852195,0.5534377127297482,0.3446631617557159,0.8835242632282284,0.9419354838709677,0.6319881525360977,0.9806201550387597,0.7066545948392938,0.9777777777777777
Compression,1.2694610778443114,1.0,0.9951456310679612,0.7784431137724551,0.9403973509933775,0.9629629629629629,1.0,1.006993006993007,1.0,1.0061728395061729,0.9166666666666666,2.3529411764705883,1.078740157480315,1.0213523131672597,0.9777777777777777,0.8231292517006803,0.9313725490196079,0.7395833333333334,1.0,1.0,1.0535714285714286,1.1797385620915033,0.8234234234234235,1.1846153846153846,1.6225165562913908,1.0,1.0,1.0,1.0,1.0,0.9130434782608695,1.0178571428571428,0.9466666666666667,1.0,0.9736842105263158,1.095505617977528,1.0081632653061225,1.0,1.0555555555555556,1.0432432432432432,0.9105263157894737,0.9886363636363636,1.0808080808080809,0.9958246346555324,1.113744075829384,1.0,1.0545454545454545,1.0246913580246915,1.0102459016393444,0.8981481481481481,1.0096153846153846,1.0289855072463767,1.0222222222222221,1.0342465753424657,1.0,0.9514563106796117,1.0,0.9775280898876404,0.9767441860465116,0.9791666666666666,0.9824561403508771,1.6183368869936035,1.0,1.8853503184713376,1.0,0.7361702127659574,0.9836065573770492,1.006006006006006,1.0151515151515151,0.9291338582677166,1.0,1.0071428571428571,2.364705882352941,1.411764705882353,1.0,0.9611650485436893,1.0,1.0,2.8253968253968256,2.7228915662650603,0.9557522123893806,1.002710027100271,1.0,1.0,0.9278350515463918,1.16,0.8925619834710744,1.013953488372093,1.0068027210884354,1.1502890173410405,1.0,1.0,2.8419689119170983,0.7990430622009569,1.0,0.875,2.3482587064676617,0.9105691056910569,1.4058823529411764,1.0146341463414634,1.0144404332129964,0.9887640449438202,1.5593607305936072,0.9018867924528302,2.013186813186813,1.396551724137931,1.0,0.9696969696969697,1.3842794759825328,1.0555555555555556,1.0
Average Pairwise P-Distance,0.584830339321,0.563888888889,0.705501618123,0.73373253493,0.78587196468,0.709053497942,0.765734265734,0.690753690754,0.411458333333,0.716049382716,0.723053181387,0.847338935574,0.51968503937,0.758007117438,0.766666666667,0.795918367347,0.577610842317,0.674603174603,0.782767768124,0.524376417234,0.479415293553,0.676978939724,0.710810810811,0.595913810428,0.769473352255,0.804679802956,0.784153005464,0.624074074074,0.770731707317,0.236842105263,0.715285214536,0.727465986395,0.818666666667,0.344444444444,0.705513784461,0.658105939005,0.62231292517,0.656695156695,0.605291005291,0.559845559846,0.568016194332,0.740868506494,0.447811447811,0.64509394572,0.700157977883,0.737777777778,0.527272727273,0.814814814815,0.635382513661,0.54012345679,0.69184981685,0.859903381643,0.648888888889,0.577625570776,0.482666666667,0.74703628002,0.784615384615,0.786516853933,0.637541528239,0.71047979798,0.452046783626,0.735252309879,0.689692982456,0.855626326964,0.0346666666667,0.60609929078,0.887978142077,0.703521703522,0.757575757576,0.816272965879,0.796899224806,0.788095238095,0.847058823529,0.485623698441,0.622988505747,0.731148867314,0.706793206793,0.74451754386,0.721736313573,0.875502008032,0.727433628319,0.682926829268,0.594318181818,0.808571428571,0.681786941581,0.575355932203,0.687751642297,0.653488372093,0.806555349412,0.572382787412,0.0036036036036,0.383966244726,0.57304835924,0.713861099029,0.696296296296,0.641818181818,0.870646766169,0.652380110758,0.805882352941,0.70243902439,0.65677715786,0.621990369181,0.58648015269,0.719622641509,0.581910397295,0.585449628127,0.680208333333,0.76936026936,0.598253275109,0.677983539095,0.5
Maximum Pairwise P-Distance,0.988023952096,0.8,0.922330097087,0.874251497006,0.870860927152,0.882716049383,1.0,0.867132867133,0.59375,0.83950617284,0.916666666667,0.924369747899,0.779527559055,0.811387900356,0.888888888889,0.925170068027,0.849673202614,0.864583333333,1.0,0.690476190476,0.892857142857,0.875816993464,0.886486486486,0.938461538462,0.94701986755,1.0,0.885245901639,0.866666666667,0.878048780488,0.302631578947,0.876811594203,0.883928571429,0.973333333333,0.541666666667,0.836842105263,0.814606741573,0.751020408163,0.888888888889,0.916666666667,0.924324324324,0.8,0.931818181818,0.838383838384,0.816283924843,0.767772511848,0.853333333333,0.854545454545,0.901234567901,0.829918032787,0.935185185185,0.913461538462,0.884057971014,0.933333333333,0.657534246575,0.752,0.917475728155,0.858974358974,0.887640449438,0.860465116279,0.951388888889,0.834307992203,0.942430703625,0.815789473684,0.936305732484,0.048,0.829787234043,0.967213114754,0.885885885886,0.833333333333,0.905511811024,0.906976744186,0.885714285714,0.929411764706,0.840336134454,0.68275862069,0.907766990291,0.909090909091,0.921052631579,0.893424036281,0.903614457831,0.87610619469,0.772357723577,0.818181818182,0.885714285714,0.876288659794,0.98,0.892561983471,0.758139534884,0.945578231293,0.878612716763,0.00540540540541,0.506329113924,0.79792746114,0.913875598086,0.866666666667,0.925,0.935323383085,0.894308943089,0.882352941176,0.741463414634,0.884476534296,0.876404494382,0.803652968037,0.852830188679,0.894505494505,0.844827586207,0.8125,0.888888888889,0.921397379913,0.827160493827,0.586956521739
Number of Sequences,4,4,4,6,3,6,34,9,4,3,13,4,3,3,4,3,22,7,119,7,95,10,4,53,7,29,3,4,5,3,29,7,5,6,7,7,6,9,21,8,13,8,7,3,6,3,15,3,10,7,7,3,6,4,4,20,6,3,8,11,5,4,4,3,3,16,4,11,3,4,6,6,3,82,3,16,14,4,15,3,5,3,5,6,6,60,13,5,11,10,3,4,25,12,3,11,3,24,5,3,11,8,28,5,13,51,6,9,4,12,4
Reference Length,167,60,206,167,302,162,26,143,32,162,108,119,127,281,45,147,306,96,32,84,56,306,555,65,151,20,122,90,41,76,138,112,75,48,380,356,245,117,36,185,190,176,99,479,211,75,55,81,488,108,104,69,45,146,125,206,78,89,215,144,513,469,152,157,125,235,61,333,66,127,43,140,85,119,145,206,22,152,441,83,113,369,88,70,97,50,121,215,147,173,185,79,386,209,180,40,201,123,170,205,277,89,438,265,455,116,64,99,229,162,46
