,tRNA-synt_2b,MHC_II_N,oxidored_q6,Ald_Xan_dh_1,kunitz,rep,cyt5,blmb,icd,ccH,sodcu,thiored,DEAD,dhfr,cytb,uce,int,aadh,fer2,p450,NTP_transferase,RuBisCO_large,annexin,fbpase,DNA_PPF,PH,ghf1,intb,cat3,HATPase_c,ferritin,TNF,RGS,asp,BIR,aldosered,lyase_1,Fapy_DNA_glyco,tms,Ribosomal_L6_D,AAA,RuBisCO_large_NC,lipocalin,bac_luciferase,ngf,LIM,TyrKc,gtp,toxin_2,serpin,MHC_II_beta_NC,hom,cytprime,cryst,phoslip,rhv,glnasn,Ald_Xan_dh_2,CPSase_L_chain,Glyco_hydro_18_D2,EFTU_2,ABC_tran,alpha-amylase,toxin,Peptidase_M24,LDLa,sugbp,oat,WW,LuxS,msb,ghf7,proteasome,plantltp,reductases,mmp,FAD-oxidase_C,squash,ppase,biotin_lipoyl,tgfb,ghf22,Sulfotransfer,scorptoxin,protg,grs,ltn,cyt3,HGTP_anticodon,seatoxin,response_reg,tim,igV,hip,kinase,Acetyltransf,igvar-h,CH,adk,porin,OTCace,ghf33,MoCF_biosynth,HTH_AraC,gluts,igvar-l,sh2,cpa,rrm,ghf10,MM_CoA_mutase,pec_lyase,fn3,ghf11,slectin,cbp,ins,dpo1,alpha-amylase_C,Asp_Glu_race_D,hpr,ets,TIG,Phage_integrase,ace,PDZ,DHOdehase,helicase_C,xia,mycin,fkbp,phc,KISc,histone,ghf5,pdc,sermam,adh,kazal,bowman,MHC_II_alpha_NC,laminin_G,HLH,cyclo,tbpc,GEL,sdr,Cyclodex_gly_tran,sh3,alpha-amylase_NC,CBM_20,igI,Levi_coat,FAD-oxidase_NC,myb_DNA-binding,MHC_II_C,Epimerase,hemopexin,aat,profilin,peroxidase,bromodomain,GLA,cox,TIL,Glyco_hydro_18,gpdh,glob,parv,cah,DEATH,molybdopterin,subt,KAS,sti,hla,fer4,ChtBD,ricin,pot,actin,Haloperoxidase,hr,FAD_binding_4,flav,Bac_DNA_binding,Stap_Strp_toxin,kringle,rvp,blm,ghf18,ndk,lipase,PK,az,HMG_box,zf-CCHH,igcon,sodfe,DMRL_synthase,CBS,RuBisCO_small,Sm,tln,aldedh,TPR,Cu_amine_oxid,rub,TMV_coat,mofe,ldh,Glyco_hydro_18_D1,cytc,hormone_rec,Propep_M14,S_100,serbact,pgk,cpn60_TCP1,ATP-synt,trfl,egf,rnasemam,fabp,cys,il8,RRF,Rhodanese,Pro_CA,RuBisCO_large_N,Lum_binding
1-SPFP,0.485646873771,0.565368682684,0.974854932302,0.941949152542,0.982178217822,0.789873417722,0.735564853556,0.621076233184,0.932736720554,0.878260869565,0.909628655932,0.515151515152,0.612721417069,0.864008179959,0.887056883759,0.912670459677,0.906718489728,0.860195986934,0.841935049185,0.756069178604,0.739625167336,0.906221268771,1.0,0.985421166307,0.358490566038,0.487078577988,0.927117884357,0.517223382046,0.74200913242,0.540101156069,1.0,0.83547008547,0.88654353562,0.915155155155,0.932203389831,0.910423184588,0.779115479115,0.948094612352,0.96803652968,0.571739130435,0.57596948506,0.911491869475,0.72653834017,0.891796322489,0.971875,0.98064516129,0.94136866945,0.853165107679,0.900881683732,0.946356771599,0.92160437557,0.953354632588,0.780189959294,0.866422947132,0.926861702128,0.801737019051,0.991196271362,0.878694924707,0.736507936508,0.74168797954,0.78445229682,0.627728613569,0.621804903495,0.918540328337,0.791216702664,0.956331877729,0.869879518072,0.790746144227,0.9,0.814685314685,0.887612542689,0.941307247666,0.802877124325,0.82443653618,0.701272871917,0.981955518254,0.341349365397,0.85119047619,0.8564453125,0.939840392879,0.859107961651,0.981454367984,0.600636435959,0.748994830557,0.494152046784,0.835812456507,0.963375903777,0.824550128535,0.919011667811,0.820861678005,0.861490957212,0.973456121343,0.678651685393,0.803278688525,0.796098562628,0.689284043051,0.980646186862,0.856219709208,0.827862873815,0.515531660693,0.973089700997,0.653788258906,0.775862068966,0.658227848101,0.924127784784,0.972367122515,0.889258643002,0.893150684932,0.81889710371,0.86198869305,0.80625,0.643753135976,0.517333657706,0.93634840871,0.944099378882,0.933090024331,0.960273972603,0.705594619382,0.539044072005,0.68932038835,1.0,0.933723196881,0.984577922078,0.412423625255,0.81955182807,0.785067873303,0.702175125488,0.680968858131,0.982731825246,0.957317073171,0.995384615385,0.980946991134,0.893558951965,0.831140350877,0.630537229029,0.80735437683,0.934100012922,0.992481203008,0.857142857143,0.968208092486,0.992565055762,0.681684622919,0.938610662359,0.85625,0.985046728972,0.693457943925,0.772355536425,0.97842577086,0.915767943473,0.596038294569,0.850454227813,0.672558139535,0.912983425414,0.386642599278,0.936633663366,0.99706098457,0.737423991155,0.851082251082,0.793240442193,0.949070331447,0.897655259823,0.981566820276,0.845410628019,0.62891809909,0.848396501458,0.777314814815,0.96044406122,0.94656481916,1.0,0.864876385337,0.754440961338,0.804038549793,0.760167544926,0.883797729618,0.79381443299,1.0,0.745701870395,0.914691943128,0.947235202492,0.984210526316,0.669847328244,0.736260265319,0.998571428571,0.547081712062,0.896934695691,0.993927125506,0.748502994012,0.932796639832,0.855121293801,0.972657876475,0.479240806643,0.990909090909,0.994805781391,0.980938933992,0.73167421973,0.942577030812,0.876227208976,0.785908726982,0.905541093343,0.902051621443,0.73828125,0.900302114804,0.985507246377,0.860491709548,0.90625,0.490415335463,0.896831844029,0.991836734694,0.968884120172,0.823431845597,0.889388651002,0.776263486655,0.944434644558,0.702879581152,0.95530726257,0.900915903414,0.938529088913,0.967810249894,0.68110709988,0.863753213368,0.976176708685,0.829643527205,0.911866359447,0.945073065332,0.909825115375,0.851882845188,0.890210430009,0.61332633788,0.747393744988,0.900808625337,0.914485165794
1-SPFN,0.505733005733,0.572003352892,0.976744186047,0.944350042481,0.982178217822,0.791878172589,0.760380622837,0.632007822686,0.93516642547,0.883381924198,0.911725955204,0.526359832636,0.632059800664,0.872033023736,0.895920066611,0.928007346189,0.909242761693,0.867727358313,0.870316200028,0.774912605388,0.755813953488,0.911669492832,1.0,0.991847826087,0.37012987013,0.503935939197,0.929868728646,0.527127659574,0.748847926267,0.572577556492,1.0,0.843884892086,0.879581151832,0.91998067944,0.928705440901,0.91935483871,0.782962962963,0.950592885375,0.974339333589,0.600456621005,0.59138381201,0.917197452229,0.756472598239,0.891796322489,0.971875,0.98064516129,0.956826568266,0.856705985146,0.917716934666,0.955634779164,0.922445255474,0.960721184804,0.777027027027,0.870584910992,0.93145498079,0.817696923517,0.991196271362,0.887438978596,0.750809061489,0.74358974359,0.804347826087,0.666457876605,0.670215158558,0.936419865381,0.814074074074,0.960526315789,0.874092009685,0.794056090414,0.909090909091,0.822352941176,0.909351145038,0.944246208742,0.844172667352,0.836341756919,0.726560890171,0.983606557377,0.354861111111,0.85119047619,0.864039408867,0.955084217093,0.869620253165,0.981334634622,0.630480167015,0.774346793349,0.492711370262,0.850610835694,0.968941144488,0.842416283651,0.924085576259,0.837962962963,0.880126182965,0.975393522707,0.705607476636,0.81419939577,0.824192176871,0.728126544736,0.989255933291,0.849358974359,0.891594658288,0.504973668812,0.973089700997,0.671995874162,0.790398126464,0.675324675325,0.925684210526,0.977964948103,0.902947249859,0.902047592695,0.845981360802,0.873609706775,0.81234256927,0.68830472103,0.548774193548,0.940022421525,0.940448569219,0.935594047329,0.97226074896,0.717215661902,0.563164721141,0.697217675941,1.0,0.933723196881,0.985377741673,0.445054945055,0.834089090424,0.799539170507,0.720663995421,0.713043478261,0.985454545455,0.957317073171,0.995384615385,0.980207351555,0.898956617243,0.842222222222,0.656364974246,0.819082205348,0.950009199148,0.992214765101,0.872727272727,0.973837209302,0.992565055762,0.719008264463,0.938610662359,0.859113712375,0.985968194574,0.738308457711,0.792349726776,0.979777054355,0.928456970497,0.647881748768,0.864039758608,0.685958254269,0.916782246879,0.395494830133,0.947895791583,0.99706098457,0.755379388448,0.87222715173,0.809364352015,0.94830371567,0.913870967742,0.981566820276,0.845410628019,0.670981661273,0.848396501458,0.790117647059,0.962207105064,0.950239468197,1.0,0.876079447323,0.754046997389,0.823695345557,0.777286543244,0.897505763991,0.811531308122,1.0,0.763590636487,0.932367149758,0.950938232995,0.984210526316,0.695393759287,0.742908743227,0.998571428571,0.561053471668,0.898531375167,0.993927125506,0.744293747933,0.946714031972,0.858592692828,0.975365344468,0.501240694789,0.990909090909,0.995255309535,0.983716814159,0.74386339381,0.953257790368,0.891544773457,0.801436969301,0.916447120813,0.930375426621,0.735408560311,0.904989154013,0.985507246377,0.862958715596,0.909555069292,0.514237855946,0.904918032787,0.991836734694,0.970967741935,0.820462740385,0.903861625101,0.790630422209,0.947275300778,0.735952489721,0.95530726257,0.913080168776,0.944751381215,0.968630775752,0.72193877551,0.866617538688,0.977646513783,0.853338479352,0.945074626866,0.949825704326,0.917401420524,0.862955637186,0.900092506938,0.633947939262,0.763308763309,0.907658881043,0.920913884007
SP-Score,0.495689939752,0.568686017788,0.975799559174,0.943149597512,0.982178217822,0.790875795155,0.747972738197,0.626542027935,0.933951573012,0.880821396882,0.910677305568,0.520755673894,0.622390608867,0.868020601847,0.891488475185,0.920338902933,0.90798062571,0.863961672624,0.856125624606,0.765490891996,0.747719560412,0.908945380801,1.0,0.988634496197,0.364310218084,0.495507258592,0.928493306501,0.52217552081,0.745428529344,0.556339356281,1.0,0.839677488778,0.883062343726,0.917567917297,0.930454415366,0.914889011649,0.781039221039,0.949343748864,0.971187931635,0.58609787572,0.583676648535,0.914344660852,0.741505469205,0.891796322489,0.971875,0.98064516129,0.949097618858,0.854935546413,0.909299309199,0.950995775382,0.922024815522,0.957037908696,0.778608493161,0.868503929062,0.929158341459,0.809716971284,0.991196271362,0.883066951651,0.743658498998,0.742638861565,0.794400061453,0.647093245087,0.646010031026,0.927480096859,0.802645388369,0.958429096759,0.871985763879,0.792401117321,0.904545454545,0.818519127931,0.898481843863,0.942776728204,0.823524895839,0.83038914655,0.713916881044,0.982781037816,0.348105238254,0.85119047619,0.860242360683,0.947462304986,0.864364107408,0.981394501303,0.615558301487,0.761670811953,0.493431708523,0.8432116461,0.966158524133,0.833483206093,0.921548622035,0.829412320484,0.870808570089,0.974424822025,0.692129581014,0.808739042147,0.81014536975,0.708705293893,0.984951060076,0.852789341784,0.859728766051,0.510252664753,0.973089700997,0.662892066534,0.783130097715,0.666776261713,0.924905997655,0.975166035309,0.896102946431,0.897599138813,0.832439232256,0.867799199912,0.809296284635,0.666028928503,0.533053925627,0.938185415117,0.94227397405,0.93434203583,0.966267360781,0.711405140642,0.551104396573,0.693269032145,1.0,0.933723196881,0.984977831876,0.428739285155,0.826820459247,0.792303521905,0.711419560454,0.697006168196,0.98409318535,0.957317073171,0.995384615385,0.980577171344,0.896257784604,0.83668128655,0.643451101637,0.813218291089,0.942054606035,0.992347984054,0.864935064935,0.971022650894,0.992565055762,0.700346443691,0.938610662359,0.857681856187,0.985507461773,0.715883200818,0.782352631601,0.979101412608,0.922112456985,0.621960021669,0.857246993211,0.679258196902,0.914882836147,0.391068714705,0.942264727475,0.99706098457,0.746401689802,0.861654701406,0.801302397104,0.948687023559,0.905763113782,0.981566820276,0.845410628019,0.649949880181,0.848396501458,0.783716230937,0.961325583142,0.948402143679,1.0,0.87047791633,0.754243979363,0.813866947675,0.768727044085,0.890651746804,0.802672870556,1.0,0.754646253441,0.923529546443,0.949086717743,0.984210526316,0.682620543766,0.739584504273,0.998571428571,0.554067591865,0.897733035429,0.993927125506,0.746398370972,0.939755335902,0.856856993314,0.974011610471,0.490240750716,0.990909090909,0.995030545463,0.982327874076,0.73776880677,0.94791741059,0.883885991217,0.793672848141,0.910994107078,0.916213524032,0.736844905156,0.902645634408,0.985507246377,0.861725212572,0.907902534646,0.502326595705,0.900874938408,0.991836734694,0.969925931054,0.821947292991,0.896625138051,0.783446954432,0.945854972668,0.719416035437,0.95530726257,0.906998036095,0.941640235064,0.968220512823,0.701522937695,0.865185376028,0.976911611234,0.841491003278,0.928470493156,0.947449384829,0.91361326795,0.857419241187,0.895151468474,0.623637138571,0.755351254148,0.90423375319,0.917699524901
TC,0.15406976744186046,0.14736842105263157,0.9323308270676691,0.8391959798994975,0.9166666666666666,0.5466666666666666,0.27380952380952384,0.3018181818181818,0.8126721763085399,0.7457627118644068,0.7590361445783133,0.06086956521739131,0.46218487394957986,0.7526881720430108,0.6304347826086957,0.5662650602409639,0.7475247524752475,0.5850340136054422,0.5517241379310345,0.3807615230460922,0.5953947368421053,0.6283987915407855,1.0,0.9720496894409938,0.030534351145038167,0.0,0.7256461232604374,0.1320754716981132,0.46502057613168724,0.2364341085271318,1.0,0.6815286624203821,0.7647058823529411,0.7112299465240641,0.7714285714285715,0.6676923076923077,0.584493041749503,0.8796992481203008,0.8912280701754386,0.3404255319148936,0.3538011695906433,0.6701902748414377,0.2019704433497537,0.8065476190476191,0.9444444444444444,0.9024390243902439,0.758957654723127,0.5368421052631579,0.4444444444444444,0.8165829145728644,0.8473684210526315,0.7391304347826086,0.6201550387596899,0.5524861878453039,0.7058823529411765,0.5294771968854283,0.9726443768996961,0.71875,0.5666666666666667,0.6,0.56,0.28253968253968254,0.0824891461649783,0.6493506493506493,0.6390977443609023,0.9069767441860465,0.760797342192691,0.6386363636363637,0.6956521739130435,0.6835443037974683,0.6068965517241379,0.8453865336658354,0.3137931034482759,0.5274725274725275,0.4024767801857585,0.9289940828402367,0.06293706293706294,0.7241379310344828,0.7142857142857143,0.7529411764705882,0.452991452991453,0.9,0.1891891891891892,0.4794520547945205,0.0,0.45348837209302323,0.8142292490118577,0.5423728813559322,0.7217391304347827,0.5918367346938775,0.5071428571428571,0.9073359073359073,0.2857142857142857,0.5595238095238095,0.3071748878923767,0.30158730158730157,0.8296296296296296,0.6810344827586207,0.3617886178861789,0.2672413793103448,0.9050445103857567,0.4015544041450777,0.5977011494252874,0.5147058823529411,0.7424892703862661,0.7868852459016393,0.5967741935483871,0.7766990291262136,0.23423423423423423,0.718266253869969,0.6363636363636364,0.36159600997506236,0.0,0.859375,0.8686131386861314,0.743455497382199,0.7681159420289855,0.46271186440677964,0.09917355371900827,0.4051724137931034,1.0,0.8723404255319149,0.9310344827586207,0.1919191919191919,0.6349480968858131,0.5959595959595959,0.5046439628482973,0.3655913978494624,0.9441624365482234,0.8849557522123894,0.9823008849557522,0.9050279329608939,0.7801204819277109,0.7159090909090909,0.2879177377892031,0.6571428571428571,0.5958188153310104,0.976,0.7758620689655172,0.9,0.978021978021978,0.48205128205128206,0.8690476190476191,0.7037037037037037,0.9456521739130435,0.363013698630137,0.2996845425867508,0.9316860465116279,0.4367816091954023,0.08897243107769423,0.5648148148148148,0.2761904761904762,0.8153846153846154,0.12769784172661872,0.7857142857142857,0.9702970297029703,0.5246376811594203,0.700507614213198,0.38802660753880264,0.8671875,0.7163323782234957,0.9426229508196722,0.7027027027027027,0.37576687116564417,0.7230769230769231,0.572463768115942,0.888268156424581,0.6235294117647059,1.0,0.6642066420664207,0.43548387096774194,0.583969465648855,0.32653061224489793,0.7425,0.5108695652173914,1.0,0.4946236559139785,0.7906976744186046,0.8241758241758241,0.9705882352941176,0.2987012987012987,0.41284403669724773,0.9873417721518988,0.3068181818181818,0.7142857142857143,0.9894736842105263,0.345679012345679,0.797752808988764,0.6036036036036037,0.8951310861423221,0.22699386503067484,0.9602649006622517,0.9822616407982262,0.942,0.31521739130434784,0.8148148148148148,0.6857142857142857,0.45794392523364486,0.6507177033492823,0.7337278106508875,0.5230769230769231,0.722972972972973,0.948051948051948,0.6865203761755486,0.7749003984063745,0.020512820512820513,0.7932618683001531,0.9629629629629629,0.9240506329113924,0.6283018867924528,0.6135135135135135,0.5588235294117647,0.7878787878787878,0.4234875444839858,0.8829787234042553,0.7040816326530612,0.8324607329842932,0.9257425742574258,0.5,0.7386138613861386,0.9372325249643366,0.4117647058823529,0.7313432835820896,0.6971830985915493,0.5783582089552238,0.4805194805194805,0.7741935483870968,0.2604166666666667,0.5390946502057613,0.704225352112676,0.8545454545454545
Modeler,0.48564687377113647,0.5653686826843414,0.9748549323017408,0.9419491525423729,0.9821782178217822,0.789873417721519,0.7355648535564854,0.6210762331838565,0.9327367205542725,0.8782608695652174,0.9096286559316464,0.5151515151515151,0.6127214170692431,0.8640081799591002,0.8870568837592745,0.912670459676691,0.9067184897279289,0.8601959869342044,0.841935049184746,0.7560691786043898,0.7396251673360107,0.9062212687710696,1.0,0.9854211663066955,0.3584905660377358,0.4870785779876689,0.9271178843567907,0.517223382045929,0.7420091324200914,0.5401011560693642,1.0,0.8354700854700855,0.8865435356200527,0.9151551551551551,0.9322033898305084,0.9104231845875185,0.7791154791154791,0.9480946123521682,0.9680365296803652,0.5717391304347826,0.5759694850603941,0.9114918694750628,0.7265383401704008,0.8917963224893918,0.971875,0.9806451612903225,0.9413686694499909,0.8531651076789211,0.9008816837315131,0.94635677159949,0.9216043755697356,0.9533546325878595,0.7801899592944369,0.8664229471316085,0.9268617021276596,0.8017370190511767,0.9911962713619886,0.8786949247071947,0.7365079365079366,0.7416879795396419,0.784452296819788,0.6277286135693215,0.6218049034950444,0.9185403283369022,0.7912167026637869,0.9563318777292577,0.8698795180722891,0.7907461442267611,0.9,0.8146853146853147,0.887612542688606,0.9413072476656291,0.8028771243251078,0.8244365361803084,0.7012728719172633,0.9819555182543013,0.3413493653974616,0.8511904761904762,0.8564453125,0.939840392879067,0.8591079616506878,0.9814543679843827,0.6006364359586317,0.7489948305571511,0.49415204678362573,0.835812456506611,0.9633759037772822,0.8245501285347043,0.9190116678105696,0.8208616780045351,0.8614909572121747,0.9734561213434453,0.6786516853932584,0.8032786885245902,0.7960985626283368,0.6892840430510061,0.9806461868616619,0.8562197092084006,0.8278628738147338,0.515531660692951,0.9730897009966777,0.6537882589061716,0.7758620689655172,0.6582278481012658,0.9241277847835225,0.9723671225151558,0.8892586430024034,0.8931506849315068,0.8188971037102354,0.8619886930495511,0.80625,0.6437531359759157,0.5173336577058752,0.9363484087102177,0.9440993788819876,0.9330900243309003,0.9602739726027397,0.7055946193824518,0.5390440720049658,0.6893203883495146,1.0,0.9337231968810916,0.984577922077922,0.4124236252545825,0.8195518280697156,0.7850678733031674,0.702175125488009,0.6809688581314879,0.9827318252460715,0.9573170731707317,0.9953846153846154,0.9809469911337484,0.8935589519650655,0.831140350877193,0.6305372290292177,0.8073543768304589,0.9341000129215661,0.9924812030075187,0.8571428571428571,0.9682080924855492,0.9925650557620818,0.6816846229187071,0.938610662358643,0.85625,0.9850467289719627,0.6934579439252336,0.7723555364252663,0.9784257708600138,0.9157679434734102,0.5960382945691861,0.8504542278127184,0.6725581395348837,0.9129834254143646,0.38664259927797834,0.9366336633663367,0.997060984570169,0.7374239911553344,0.8510822510822511,0.793240442192538,0.9490703314470493,0.8976552598225602,0.9815668202764977,0.8454106280193237,0.6289180990899899,0.8483965014577259,0.7773148148148148,0.9604440612200905,0.9465648191598449,1.0,0.8648763853367434,0.754440961337513,0.8040385497934832,0.7601675449263613,0.883797729618163,0.7938144329896907,1.0,0.7457018703948611,0.9146919431279621,0.9472352024922118,0.9842105263157894,0.6698473282442748,0.7362602653190146,0.9985714285714286,0.5470817120622569,0.8969346956908041,0.9939271255060729,0.7485029940119761,0.9327966398319916,0.855121293800539,0.9726578764746704,0.4792408066429419,0.990909090909091,0.9948057813911473,0.9809389339922344,0.731674219730138,0.9425770308123249,0.8762272089761571,0.7859087269815853,0.9055410933432503,0.9020516214427532,0.73828125,0.9003021148036254,0.9855072463768116,0.8604917095483133,0.90625,0.4904153354632588,0.8968318440292445,0.9918367346938776,0.9688841201716738,0.8234318455971049,0.8893886510021229,0.7762634866553095,0.9444346445581231,0.7028795811518325,0.9553072625698324,0.9009159034138218,0.9385290889132821,0.9678102498941127,0.681107099879663,0.8637532133676092,0.9761767086850931,0.8296435272045029,0.9118663594470046,0.9450730653323478,0.9098251153752732,0.8518828451882845,0.8902104300091491,0.6133263378803777,0.7473937449879712,0.9008086253369272,0.9144851657940664
Compression,0.9357601713062098,0.9895833333333334,0.9964912280701754,1.0,1.0,0.9886363636363636,0.9247311827956989,0.9680232558139535,0.9976905311778291,1.0,1.017751479289941,0.9545454545454546,0.9796380090497737,0.9841269841269841,0.99,1.0054347826086956,1.004566210045662,0.996309963099631,0.9327731092436975,1.00390625,0.9742765273311897,0.9912280701754386,1.0,0.9887323943661972,0.9618320610687023,1.2456140350877194,1.0053380782918149,0.9567901234567902,0.9882352941176471,0.9429657794676806,1.0,1.0,1.0135135135135136,1.0,1.0121212121212122,0.9818652849740933,0.9863013698630136,1.0,0.9943977591036415,1.0,0.9697674418604652,0.9858870967741935,0.9571428571428572,1.0,1.0,1.0,0.9935691318327974,1.0047619047619047,0.9375,0.988009592326139,1.0,0.9591836734693877,1.0073529411764706,1.0052083333333333,1.0,0.9626068376068376,1.0,0.9853107344632769,0.972027972027972,1.010989010989011,0.96,0.9745762711864406,1.132051282051282,1.0384615384615385,0.9696969696969697,1.0,1.006079027355623,1.0040160642570282,1.0196078431372548,1.0,0.9810126582278481,0.9977876106194691,1.035598705501618,0.96875,0.9553072625698324,1.0,0.9564032697547684,1.0,0.9826388888888888,0.9732142857142857,0.9830508474576272,1.0076335877862594,0.9396325459317585,0.9594594594594594,0.9882352941176471,0.989247311827957,1.00711743772242,1.0,1.0,0.9444444444444444,0.9743589743589743,1.0,0.9708029197080292,1.0,0.9959016393442623,0.925764192139738,1.0145985401459854,1.034965034965035,0.8106312292358804,1.0332409972299168,1.0,0.9808027923211169,0.9901477832512315,0.971830985915493,0.9957446808510638,1.0163934426229508,1.03125,0.984984984984985,0.9872611464968153,0.978021978021978,0.9896373056994818,0.9276595744680851,1.0268456375838926,0.9900990099009901,1.0211267605633803,1.045,1.0,0.9793388429752066,0.9836065573770492,1.016260162601626,1.0,1.0,1.0,0.9087136929460581,0.9783333333333334,0.9727272727272728,0.9494949494949495,0.944954128440367,0.9949748743718593,1.0,1.0,1.011173184357542,0.9854368932038835,1.0,0.9851063829787234,1.0,1.0194805194805194,1.0026666666666666,0.9836065573770492,1.0,1.0,0.9577464788732394,1.0,0.9950738916256158,1.0,0.94,1.0858725761772854,0.9971711456859972,0.9035087719298246,1.244668911335578,0.9583333333333334,0.9858156028368794,1.0,0.9985119047619048,1.0,1.0,0.9779951100244498,0.9646017699115044,0.9873949579831933,1.0069444444444444,0.9660574412532638,1.0,1.0,0.9288956127080181,1.0114942528735633,0.9887640449438202,0.9972222222222222,1.0632183908045978,1.0,0.9713261648745519,1.0377358490566038,0.965311004784689,1.0434782608695652,0.9777227722772277,0.9848484848484849,1.0,0.8994413407821229,0.9555555555555556,1.01067615658363,1.0,0.9385964912280702,1.0376344086021505,1.0,0.9617834394904459,1.010928961748634,1.0,1.0118110236220472,1.0,1.0606060606060606,1.0,0.9570200573065902,1.0,1.0,0.9942748091603053,1.1209302325581396,1.0,0.9743589743589743,0.9824561403508771,1.0091324200913243,0.9505494505494505,1.0,0.9819277108433735,1.0,0.9911504424778761,1.001908396946565,1.0042194092827004,0.997080291970803,1.0,1.0,1.006568144499179,0.9784366576819407,0.9887387387387387,1.0,1.0292207792207793,1.0,1.0,0.9951219512195122,1.0,0.9292035398230089,0.9925233644859813,1.0014245014245013,1.0845070422535212,0.9428571428571428,0.9931972789115646,1.0070671378091873,0.9629629629629629,0.9791666666666666,0.9351851851851852,0.9776119402985075,0.974025974025974,0.9912280701754386
Average Pairwise P-Distance,0.694646680942,0.682558760684,0.441052631579,0.573983739837,0.59375,0.683712121212,0.499641577061,0.686627906977,0.56351039261,0.646153846154,0.583544660468,0.718686868687,0.684389140271,0.652557319224,0.634,0.603330546265,0.748858447489,0.556470743279,0.521762551174,0.724461410985,0.684887459807,0.50724032303,0.430546955624,0.357746478873,0.681933842239,0.589968511021,0.603202846975,0.688477366255,0.750980392157,0.738149556401,0.437379576108,0.655681818182,0.664414414414,0.593859649123,0.610101010101,0.552923760178,0.694911937378,0.60752688172,0.529131652661,0.794498381877,0.678294573643,0.508352534562,0.705578231293,0.730158730159,0.442528735632,0.523255813953,0.572347266881,0.621768707483,0.523908730159,0.642086330935,0.547619047619,0.526239067055,0.729166666667,0.547371031746,0.497924717332,0.668091168091,0.493013972056,0.664934086629,0.727272727273,0.734432234432,0.601333333333,0.691337099812,0.528048038918,0.563495276653,0.714876033058,0.576388888889,0.747213779129,0.74297188755,0.725490196078,0.602880658436,0.693716094033,0.547935103245,0.682490957548,0.527083333333,0.698324022346,0.456296296296,0.808356039964,0.532407407407,0.572916666667,0.610119047619,0.621973365617,0.49306037474,0.685826771654,0.556467181467,0.535294117647,0.654187031606,0.477946727057,0.593846153846,0.716535433071,0.588888888889,0.657544378698,0.525641025641,0.764801297648,0.671590909091,0.617798594848,0.671906841339,0.480570038234,0.727272727273,0.589239571798,0.753462603878,0.631714285714,0.694880744619,0.709359605911,0.727699530516,0.594809445873,0.447490542245,0.625426136364,0.543543543544,0.515454240697,0.567582417582,0.639032815199,0.698936170213,0.655948078767,0.514356435644,0.664788732394,0.58125,0.56036036036,0.659779614325,0.664597970336,0.808943089431,0.561797752809,0.53869047619,0.462121212121,0.793222683264,0.631333333333,0.656363636364,0.706228956229,0.68623853211,0.318090452261,0.609195402299,0.535714285714,0.624090062638,0.558656957929,0.807291666667,0.710070921986,0.785475792988,0.542217042217,0.364266666667,0.587978142077,0.602739726027,0.555258467023,0.803599374022,0.685869565217,0.55632183908,0.411917098446,0.746666666667,0.643014418638,0.376520509194,0.465050784857,0.566685741916,0.473511904762,0.669227738377,0.549382716049,0.795138888889,0.604918032787,0.6,0.742461287694,0.663716814159,0.668954248366,0.584027777778,0.622454308094,0.649425287356,0.49696969697,0.693645990923,0.624521072797,0.688514357054,0.456547619048,0.618930473787,0.449541284404,0.631182795699,0.662174303684,0.622607655502,0.53271848924,0.664686468647,0.641414141414,0.235393258427,0.38363312665,0.426666666667,0.619217081851,0.621428571429,0.604532163743,0.662634408602,0.496341463415,0.773885350318,0.654280510018,0.704620462046,0.673228346457,0.536111111111,0.591414141414,0.604535974974,0.765616045845,0.453947368421,0.274557522124,0.544847328244,0.460785886127,0.726966292135,0.563125763126,0.640616693248,0.578604044357,0.660989010989,0.753731343284,0.52380952381,0.763440860215,0.583087512291,0.632633587786,0.704360056259,0.718491484185,0.422222222222,0.552083333333,0.654844006568,0.647936968692,0.682807807808,0.533860342556,0.750974025974,0.520408163265,0.668608414239,0.492195121951,0.495785440613,0.619469026549,0.643302180685,0.553791887125,0.620571916347,0.592380952381,0.606692677071,0.539186373109,0.627609427609,0.605902777778,0.68487654321,0.623756218905,0.552380952381,0.730994152047
