Statistics,tRNA-synt_2b,MHC_II_N,oxidored_q6,Ald_Xan_dh_1,kunitz,rep,cyt5,blmb,icd,ccH,sodcu,thiored,DEAD,dhfr,cytb,uce,int,aadh,fer2,p450,NTP_transferase,RuBisCO_large,annexin,fbpase,DNA_PPF,PH,ghf1,intb,cat3,HATPase_c,ferritin,TNF,RGS,asp,BIR,aldosered,lyase_1,Fapy_DNA_glyco,tms,Ribosomal_L6_D,AAA,RuBisCO_large_NC,lipocalin,bac_luciferase,ngf,LIM,TyrKc,gtp,toxin_2,serpin,MHC_II_beta_NC,hom,cytprime,cryst,phoslip,rhv,glnasn,Ald_Xan_dh_2,CPSase_L_chain,Glyco_hydro_18_D2,EFTU_2,ABC_tran,alpha-amylase,toxin,Peptidase_M24,LDLa,sugbp,oat,WW,LuxS,msb,ghf7,proteasome,plantltp,reductases,mmp,FAD-oxidase_C,squash,ppase,biotin_lipoyl,tgfb,ghf22,Sulfotransfer,scorptoxin,protg,grs,ltn,cyt3,HGTP_anticodon,seatoxin,response_reg,tim,igV,hip,kinase,Acetyltransf,igvar-h,CH,adk,porin,OTCace,ghf33,MoCF_biosynth,HTH_AraC,gluts,igvar-l,sh2,cpa,rrm,ghf10,MM_CoA_mutase,pec_lyase,fn3,ghf11,slectin,cbp,ins,dpo1,alpha-amylase_C,Asp_Glu_race_D,hpr,ets,TIG,Phage_integrase,ace,PDZ,DHOdehase,helicase_C,xia,mycin,fkbp,phc,KISc,histone,ghf5,pdc,sermam,adh,kazal,bowman,MHC_II_alpha_NC,laminin_G,HLH,cyclo,tbpc,GEL,sdr,Cyclodex_gly_tran,sh3,alpha-amylase_NC,CBM_20,igI,Levi_coat,FAD-oxidase_NC,myb_DNA-binding,MHC_II_C,Epimerase,hemopexin,aat,profilin,peroxidase,bromodomain,GLA,cox,TIL,Glyco_hydro_18,gpdh,glob,parv,cah,DEATH,molybdopterin,subt,KAS,sti,hla,fer4,ChtBD,ricin,pot,actin,bv,Haloperoxidase,hr,FAD_binding_4,flav,Bac_DNA_binding,Stap_Strp_toxin,kringle,rvp,blm,ghf18,ndk,lipase,PK,az,HMG_box,zf-CCHH,igcon,sodfe,DMRL_synthase,CBS,RuBisCO_small,Sm,tln,aldedh,TPR,Cu_amine_oxid,rub,TMV_coat,mofe,ldh,Glyco_hydro_18_D1,cytc,hormone_rec,Propep_M14,S_100,serbact,pgk,cpn60_TCP1,ATP-synt,trfl,egf,rnasemam,fabp,cys,il8,RRF,Rhodanese,Pro_CA,RuBisCO_large_N,Lum_binding
1-SPFP,0.6749750747759999,0.994711326576,0.958074534161,0.958691910499,0.970517928287,0.862179487179,0.768573868488,0.696318018899,0.908512571948,0.956140350877,0.882003955175,0.473507148865,0.674418604651,0.882109617373,0.765901060071,0.894944852941,0.909141583055,0.868236424796,0.769127155172,0.733877233877,0.748158070998,0.959901295497,1.0,0.977285018929,1.0,0.521393643032,0.951748049697,0.625386996904,0.740219092332,0.61372745491,1.0,0.828653707703,0.868563685637,0.896014566053,0.968152866242,0.923463406465,0.836659663866,0.916167664671,0.961716937355,0.6570155902,0.854814814815,0.9542933215,0.748077433042,0.877505567929,0.9671875,0.99671592775,0.945672191529,0.863975427819,0.902822228688,0.941269684065,0.959854014599,0.951058201058,0.843191196699,0.71377245509,0.929241877256,0.821567822696,0.987571206629,0.881513883606,0.721153846154,0.65625,0.992907801418,0.671401515152,0.653093490842,0.920130399348,0.74154770849,0.907488986784,0.83746223565,0.760785988894,0.939759036145,0.924528301887,0.898811435914,0.937974118697,0.823382708585,0.819691577699,0.681112019624,0.976020193521,0.996815286624,0.877300613497,0.929824561404,0.940104166667,0.90047805302,0.967936117936,0.911728395062,0.894082840237,0.769585253456,0.866073476127,0.954480603302,0.83908839779,0.901798063624,0.871794871795,0.835682326622,0.971482889734,0.674031563845,0.809954751131,0.816469385347,0.788227334235,0.958838455032,0.814449917898,0.83777677361,0.459651387992,0.909305461902,0.672952586207,0.757361601885,1.0,0.910666030838,0.951268603827,0.870276367738,0.914520547945,0.813647923142,0.900916185952,0.793014230272,0.645390070922,0.404054054054,0.907054871221,0.91601255887,0.788088642659,0.961971830986,0.847053907229,0.578106739384,0.507880910683,0.996499416569,0.919839679359,0.965798045603,0.505617977528,0.832905578819,0.802003081664,0.717265353418,0.790640394089,0.995386799148,0.941717791411,0.953301127214,0.938815975829,0.889486260454,0.721577726218,0.600433721876,0.797435054258,0.902956475933,0.993555316864,0.880290205562,0.985207100592,0.9934086629,0.614614614615,0.92474916388,0.941310282075,0.948571428571,0.62090813094,0.773622765414,0.969930761622,0.911208707275,0.583415705656,0.868011323425,0.634850863422,0.916897506925,0.443054357204,0.936,0.991173225451,0.753432494279,0.897435897436,0.79381443299,0.938511326861,0.876913265306,0.995245641838,0.8125,0.712847362062,0.824925816024,0.772638753651,0.944077879935,0.964068931836,0.985320284698,0.861933797909,0.811077389985,0.825411764706,0.747664198214,0.883147512864,0.836822660099,1.0,0.787238325282,0.990361445783,0.905118110236,0.973684210526,0.764802631579,0.853174603175,0.741243825775,1.0,0.945558739255,0.881875563571,0.962732919255,0.769835596855,0.924077328647,0.803389830508,0.969877845641,0.486190089358,0.986175115207,0.992771628642,0.969191736136,0.747859500722,0.968882602546,0.898792613636,0.841978480809,0.85309768149,0.879298718813,0.802884615385,0.897039328325,0.887780548628,0.865240023135,0.914158305463,0.574639769452,0.868629054238,0.991836734694,0.953362255965,0.830211851397,0.887321356405,0.757246376812,0.935391754417,0.704910292729,0.949720670391,0.843830888697,0.93860619469,0.949469214437,0.883458646617,0.890347490347,0.973768167317,0.76240419524,0.890643274854,0.96198696696,0.914753297509,0.868128738251,0.880952380952,0.687973997833,0.891472868217,0.91057367829,0.825311942959
1-SPFN,0.277231777232,0.378373847443,0.956589147287,0.946474086661,0.964752475248,0.682741116751,0.778546712803,0.696544980443,0.868017366136,0.953352769679,0.881422924901,0.471129707113,0.578073089701,0.880288957688,0.721898417985,0.894123048669,0.908129175947,0.850498964413,0.795375400474,0.543820686819,0.764021887825,0.959457376291,0.996615189338,0.982065217391,0.37012987013,0.463083604777,0.888509260924,0.644680851064,0.726574500768,0.469168900804,1.0,0.828057553957,0.839005235602,0.891362099501,0.855534709193,0.916860658464,0.786666666667,0.907114624506,0.952508617388,0.673515981735,0.376631853786,0.944651877883,0.741490340386,0.835926449788,0.9671875,0.979032258065,0.94741697417,0.860200961118,0.899029407504,0.941176470588,0.959854014599,0.92594977463,0.828378378378,0.505227465386,0.931622027953,0.762644061339,0.987571206629,0.870259106271,0.728155339806,0.646153846154,0.507246376812,0.666144691513,0.547092485694,0.924231398945,0.731111111111,0.90350877193,0.838983050847,0.745500209293,0.787878787879,0.922352941176,0.889949109415,0.937555753791,0.830190116966,0.831528279182,0.686585617144,0.975199663724,0.217361111111,0.85119047619,0.783251231527,0.900810979414,0.874261603376,0.961205319019,0.616701461378,0.897268408551,0.486880466472,0.83582684136,0.954804947669,0.797767564018,0.899930986888,0.865740740741,0.841707976566,0.970779808214,0.686039719626,0.811178247734,0.735615079365,0.575877409787,0.954417896087,0.794871794872,0.873841319717,0.416617905208,0.896013289037,0.644146467251,0.752927400468,0.545454545455,0.904578947368,0.951619306903,0.868969401164,0.923630326508,0.807091304043,0.894843276036,0.772040302267,0.634656652361,0.270064516129,0.908071748879,0.902552204176,0.694071724811,0.947295423024,0.629894344313,0.577431906615,0.474631751227,0.995337995338,0.894736842105,0.963444354184,0.296703296703,0.822352627367,0.799539170507,0.708643388666,0.697826086957,0.971428571429,0.935975609756,0.910769230769,0.937134778511,0.817682591982,0.691111111111,0.543291636007,0.80059425553,0.901069729545,0.993288590604,0.882424242424,0.968023255814,0.980483271375,0.634297520661,0.89337641357,0.864966555184,0.931711880262,0.585074626866,0.702268587514,0.967347341423,0.899613535677,0.498005187554,0.870784522542,0.639468690702,0.918169209431,0.379246676514,0.937875751503,0.990080822924,0.745753114383,0.900621118012,0.796146163788,0.936995153473,0.887096774194,0.964669738863,0.753623188406,0.636461704423,0.810495626822,0.746823529412,0.942446819998,0.964363293756,0.984444444444,0.854490500864,0.558224543081,0.824635637047,0.746269687759,0.863341018654,0.842529448233,1.0,0.756626039853,0.992753623188,0.898749022674,0.973684210526,0.690936106984,0.146657571623,0.701476681186,0.991428571429,0.263367916999,0.870493991989,0.941295546559,0.712537214687,0.933925399645,0.801759133965,0.972442588727,0.495037220844,0.972727272727,0.992995933122,0.946548672566,0.754848114116,0.970254957507,0.902961113093,0.856139777923,0.844749717727,0.890102389078,0.649805447471,0.880694143167,0.859903381643,0.857798165138,0.89715536105,0.55667225014,0.870765027322,0.991836734694,0.945161290323,0.8125,0.883200468076,0.725274725275,0.927282377919,0.682046596619,0.949720670391,0.825316455696,0.937569060773,0.947859262399,0.599489795918,0.849668386146,0.954482279361,0.729448089541,0.909253731343,0.961712097834,0.91721773206,0.861260243006,0.889916743756,0.688720173536,0.659295659296,0.879413362303,0.813708260105
SP-Score,0.476103426004,0.68654258701,0.957331840724,0.95258299858,0.967635201767,0.772460301965,0.773560290646,0.696431499671,0.888264969042,0.954746560278,0.881713440038,0.472318427989,0.626245847176,0.881199287531,0.743899739028,0.894533950805,0.908635379501,0.859367694605,0.782251277823,0.638848960348,0.756089979411,0.959679335894,0.998307594669,0.97967511816,0.685064935065,0.492238623905,0.92012865531,0.635033923984,0.73339679655,0.541448177857,1.0,0.82835563083,0.853784460619,0.893688332777,0.911843787718,0.920162032464,0.811663165266,0.911641144588,0.957112777371,0.665265785968,0.6157233343,0.949472599691,0.744783886714,0.856716008858,0.9671875,0.987874092907,0.946544582849,0.862088194469,0.900925818096,0.941223077326,0.959854014599,0.938503987844,0.835784787539,0.609499960238,0.930431952604,0.792105942018,0.987571206629,0.875886494939,0.72465459298,0.651201923077,0.750077089115,0.668773103332,0.600092988268,0.922180899146,0.7363294098,0.905498879357,0.838222643249,0.753143099093,0.863818912012,0.923440621532,0.894380272664,0.937764936244,0.826786412775,0.82560992844,0.683848818384,0.975609928623,0.607088198868,0.864245544844,0.856537896465,0.92045757304,0.887369828198,0.964570718478,0.76421492822,0.895675624394,0.628232859964,0.850950158743,0.954642775485,0.818427980904,0.900864525256,0.868767806268,0.838695151594,0.971131348974,0.680035641736,0.810566499433,0.776042232356,0.682052372011,0.95662817556,0.804660856385,0.855809046664,0.4381346466,0.902659375469,0.658549526729,0.755144501176,0.772727272727,0.907622489103,0.951443955365,0.869622884451,0.919075437227,0.810369613593,0.897879730994,0.782527266269,0.640023361641,0.337059285092,0.90756331005,0.909282381523,0.741080183735,0.954633627005,0.738474125771,0.577769323,0.491256330955,0.995918705954,0.907288260732,0.964621199893,0.401160637116,0.827629103093,0.800771126086,0.712954371042,0.744233240523,0.983407685288,0.938846700584,0.932035178992,0.93797537717,0.853584426218,0.706344418665,0.571862678941,0.799014654894,0.902013102739,0.993421953734,0.881357223993,0.976615178203,0.986945967138,0.624456067638,0.909062788725,0.903138418629,0.940141654417,0.602991378903,0.737945676464,0.968639051522,0.905411121476,0.540710446605,0.869397922984,0.637159777062,0.917533358178,0.411150516859,0.936937875752,0.990627024187,0.749592804331,0.899028507724,0.794980298389,0.937753240167,0.88200501975,0.979957690351,0.783061594203,0.674654533242,0.817710721423,0.759731141532,0.943262349966,0.964216112796,0.984882364571,0.858212149386,0.684650966533,0.825023700877,0.746966942987,0.873244265759,0.839676054166,1.0,0.771932182567,0.991557534486,0.901933566455,0.973684210526,0.727869369281,0.499916087399,0.72136025348,0.995714285714,0.604463328127,0.87618477778,0.952014232907,0.741186405771,0.929001364146,0.802574482237,0.971160217184,0.490613655101,0.979451193967,0.992883780882,0.957870204351,0.751353807419,0.969568780027,0.900876863365,0.849059129366,0.848923699608,0.884700553946,0.726345031428,0.888866735746,0.873841965135,0.861519094136,0.905656833256,0.565656009796,0.86969704078,0.991836734694,0.949261773144,0.821355925698,0.885260912241,0.741260551043,0.931337066168,0.693478444674,0.949720670391,0.834573672197,0.938087627732,0.948664238418,0.741474221267,0.870007938247,0.964125223339,0.74592614239,0.899948503099,0.961849532397,0.915985514784,0.864694490629,0.885434562354,0.688347085684,0.775384263756,0.894993520297,0.819510101532
TC,0.13953488372093026,0.0315789473684,0.87969924812,0.809045226131,0.816666666667,0.386666666667,0.357142857143,0.352727272727,0.69696969697,0.864406779661,0.722891566265,0.2,0.490196078431,0.801075268817,0.369565217391,0.560240963855,0.727722772277,0.560090702948,0.353448275862,0.270541082164,0.565789473684,0.809667673716,0.990566037736,0.94099378882,0.259541984733,0.0,0.703777335984,0.352201257862,0.440329218107,0.22480620155,1.0,0.566878980892,0.647058823529,0.663101604278,0.685714285714,0.683076923077,0.62226640159,0.808270676692,0.842105263158,0.414893617021,0.327485380117,0.797040169133,0.187192118227,0.779761904762,0.925925925926,0.853658536585,0.752442996743,0.505263157895,0.4,0.78391959799,0.905263157895,0.652173913043,0.713178294574,0.0165745856354,0.676470588235,0.472747497219,0.969604863222,0.699519230769,0.583333333333,0.453333333333,0.05,0.301587301587,0.0781476121563,0.597402597403,0.492481203008,0.790697674419,0.704318936877,0.581818181818,0.54347826087,0.829113924051,0.579310344828,0.840399002494,0.303448275862,0.516483516484,0.356037151703,0.89349112426,0.0314685314685,0.724137931034,0.56,0.647058823529,0.504273504274,0.838461538462,0.256756756757,0.684931506849,0.015625,0.412790697674,0.778656126482,0.5,0.652173913043,0.612244897959,0.342857142857,0.88416988417,0.270676691729,0.535714285714,0.248878923767,0.259259259259,0.8,0.586206896552,0.365853658537,0.17816091954,0.727002967359,0.406735751295,0.48275862069,0.352941176471,0.725321888412,0.696721311475,0.564516129032,0.818770226537,0.252252252252,0.730650154799,0.587412587413,0.381546134663,0.0,0.765625,0.788321167883,0.130890052356,0.811594202899,0.459322033898,0.107438016529,0.146551724138,0.977272727273,0.755319148936,0.885057471264,0.146464646465,0.603806228374,0.59595959596,0.49226006192,0.397849462366,0.921319796954,0.840707964602,0.849557522124,0.798882681564,0.671686746988,0.454545454545,0.226221079692,0.626785714286,0.498257839721,0.981333333333,0.775862068966,0.871428571429,0.945054945055,0.364102564103,0.619047619048,0.703703703704,0.836956521739,0.301369863014,0.170347003155,0.890988372093,0.471264367816,0.0651629072682,0.546296296296,0.133333333333,0.815384615385,0.142086330935,0.75,0.920792079208,0.55652173913,0.771573604061,0.39911308204,0.84375,0.650429799427,0.885245901639,0.486486486486,0.469325153374,0.6,0.541062801932,0.835195530726,0.523529411765,0.935779816514,0.667896678967,0.225806451613,0.60941475827,0.283163265306,0.6975,0.592391304348,1.0,0.344086021505,0.953488372093,0.717948717949,0.926470588235,0.371428571429,0.0045871559633,0.388379204893,0.949367088608,0.147727272727,0.662857142857,0.863157894737,0.378600823045,0.730337078652,0.522522522523,0.89138576779,0.184049079755,0.927152317881,0.973392461197,0.882,0.369565217391,0.83950617284,0.542857142857,0.504672897196,0.511961722488,0.686390532544,0.476923076923,0.689189189189,0.714285714286,0.686520376176,0.754980079681,0.0,0.753445635528,0.962962962963,0.892405063291,0.618867924528,0.564864864865,0.505882352941,0.69696969697,0.4128113879,0.86170212766,0.5,0.816753926702,0.881188118812,0.476744186047,0.714851485149,0.905848787447,0.279411764706,0.664179104478,0.753521126761,0.664179104478,0.519480519481,0.752688172043,0.40625,0.390946502058,0.676056338028,0.663636363636
Modeler,0.674975074775673,0.994711326576,0.958074534161,0.958691910499,0.970517928287,0.862179487179,0.768573868488,0.696318018899,0.908512571948,0.956140350877,0.882003955175,0.473507148865,0.674418604651,0.882109617373,0.765901060071,0.894944852941,0.909141583055,0.868236424796,0.769127155172,0.733877233877,0.748158070998,0.959901295497,1.0,0.977285018929,1.0,0.521393643032,0.951748049697,0.625386996904,0.740219092332,0.61372745491,1.0,0.828653707703,0.868563685637,0.896014566053,0.968152866242,0.923463406465,0.836659663866,0.916167664671,0.961716937355,0.6570155902,0.854814814815,0.9542933215,0.748077433042,0.877505567929,0.9671875,0.99671592775,0.945672191529,0.863975427819,0.902822228688,0.941269684065,0.959854014599,0.951058201058,0.843191196699,0.71377245509,0.929241877256,0.821567822696,0.987571206629,0.881513883606,0.721153846154,0.65625,0.992907801418,0.671401515152,0.653093490842,0.920130399348,0.74154770849,0.907488986784,0.83746223565,0.760785988894,0.939759036145,0.924528301887,0.898811435914,0.937974118697,0.823382708585,0.819691577699,0.681112019624,0.976020193521,0.996815286624,0.877300613497,0.929824561404,0.940104166667,0.90047805302,0.967936117936,0.911728395062,0.894082840237,0.769585253456,0.866073476127,0.954480603302,0.83908839779,0.901798063624,0.871794871795,0.835682326622,0.971482889734,0.674031563845,0.809954751131,0.816469385347,0.788227334235,0.958838455032,0.814449917898,0.83777677361,0.459651387992,0.909305461902,0.672952586207,0.757361601885,1.0,0.910666030838,0.951268603827,0.870276367738,0.914520547945,0.813647923142,0.900916185952,0.793014230272,0.645390070922,0.404054054054,0.907054871221,0.91601255887,0.788088642659,0.961971830986,0.847053907229,0.578106739384,0.507880910683,0.996499416569,0.919839679359,0.965798045603,0.505617977528,0.832905578819,0.802003081664,0.717265353418,0.790640394089,0.995386799148,0.941717791411,0.953301127214,0.938815975829,0.889486260454,0.721577726218,0.600433721876,0.797435054258,0.902956475933,0.993555316864,0.880290205562,0.985207100592,0.9934086629,0.614614614615,0.92474916388,0.941310282075,0.948571428571,0.62090813094,0.773622765414,0.969930761622,0.911208707275,0.583415705656,0.868011323425,0.634850863422,0.916897506925,0.443054357204,0.936,0.991173225451,0.753432494279,0.897435897436,0.79381443299,0.938511326861,0.876913265306,0.995245641838,0.8125,0.712847362062,0.824925816024,0.772638753651,0.944077879935,0.964068931836,0.985320284698,0.861933797909,0.811077389985,0.825411764706,0.747664198214,0.883147512864,0.836822660099,1.0,0.787238325282,0.990361445783,0.905118110236,0.973684210526,0.764802631579,0.853174603175,0.741243825775,1.0,0.945558739255,0.881875563571,0.962732919255,0.769835596855,0.924077328647,0.803389830508,0.969877845641,0.486190089358,0.986175115207,0.992771628642,0.969191736136,0.747859500722,0.968882602546,0.898792613636,0.841978480809,0.85309768149,0.879298718813,0.802884615385,0.897039328325,0.887780548628,0.865240023135,0.914158305463,0.574639769452,0.868629054238,0.991836734694,0.953362255965,0.830211851397,0.887321356405,0.757246376812,0.935391754417,0.704910292729,0.949720670391,0.843830888697,0.93860619469,0.949469214437,0.883458646617,0.890347490347,0.973768167317,0.76240419524,0.890643274854,0.96198696696,0.914753297509,0.868128738251,0.880952380952,0.687973997833,0.891472868217,0.91057367829,0.825311942959
Compression,2.119914346895075,3.39583333333,1.00350877193,1.06341463415,1.046875,1.40909090909,0.989247311828,1.06976744186,1.11085450346,1.01538461538,1.01183431953,1.03787878788,1.15158371041,1.01587301587,1.22,1.13586956522,1.03196347032,1.07933579336,0.974789915966,2.17578125,0.977491961415,1.00877192982,1.01547987616,0.997183098592,1.74045801527,1.89473684211,1.18683274021,0.962962962963,1.03529411765,1.63117870722,1.0,1.00568181818,1.09459459459,1.05789473684,1.20606060606,1.04663212435,1.10176125245,1.02508960573,1.05882352941,1.00970873786,1.78837209302,1.05241935484,1.24761904762,1.0505952381,1.0,1.12790697674,1.03536977492,1.07619047619,0.979166666667,1.05035971223,1.0,1.17346938776,1.03676470588,1.77083333333,0.985401459854,1.22435897436,1.0,1.03389830508,0.993006993007,1.03296703297,1.744,1.18079096045,1.96666666667,1.10256410256,1.0523415978,1.04166666667,1.00911854103,1.04417670683,1.41176470588,1.01234567901,1.11392405063,1.0110619469,1.47896440129,0.96875,1.06703910615,1.02222222222,2.26430517711,1.05555555556,1.19444444444,1.16071428571,1.13559322034,1.03053435115,1.72703412073,1.04054054054,1.55294117647,1.26523297491,1.04270462633,1.17692307692,1.08661417323,1.01851851852,1.12179487179,1.01923076923,1.09489051095,1.02272727273,1.81352459016,1.72925764192,1.16788321168,1.09090909091,0.986710963455,1.19667590028,1.03714285714,1.0942408377,1.02463054187,1.61971830986,1.06808510638,1.04098360656,1.0390625,0.984984984985,1.48407643312,1.02472527473,1.0621761658,1.06808510638,2.18791946309,1.00495049505,1.05633802817,1.54,1.09459459459,1.55371900826,1.19672131148,1.17886178862,1.0,1.09821428571,1.0,1.85062240664,1.03166666667,1.02727272727,1.02272727273,1.26605504587,1.07286432161,1.01724137931,1.07142857143,1.01675977654,1.1359223301,1.11458333333,1.39574468085,1.0183639399,1.23051948052,1.00266666667,1.0,1.08219178082,1.02673796791,0.995305164319,1.17391304348,1.18226600985,1.04663212435,1.21333333333,1.69252077562,1.00848656294,1.5701754386,1.97418630752,1.00833333333,1.05673758865,1.00740740741,1.28273809524,1.04918032787,1.01904761905,1.0684596577,1.0,1.06512605042,1.01388888889,0.98955613577,1.08965517241,1.12727272727,1.11649016641,1.05747126437,1.08239700375,1.01388888889,1.07471264368,1.0,1.01433691756,2.10062893082,1.02033492823,1.08937198068,1.10891089109,1.0303030303,1.0,1.32402234637,1.0,1.0462633452,1.0,1.15570175439,3.421875,1.22580645161,1.06097560976,2.25796178344,1.04918032787,1.07920792079,1.23622047244,1.06,1.09848484848,1.00364963504,1.03438395415,1.03947368421,1.0,1.04770992366,1.18139534884,1.06741573034,1.20512820513,0.991228070175,1.09589041096,1.00549450549,1.34328358209,1.06626506024,1.09677419355,1.02064896755,1.06106870229,1.39240506329,1.01167883212,1.0,1.0125,1.08210180624,1.08086253369,1.11711711712,1.07971014493,1.19480519481,1.0,1.08737864078,1.01463414634,1.00459770115,1.27433628319,1.10654205607,1.03703703704,1.35211267606,0.971428571429,1.0612244898,1.06007067138,1.04938271605,0.984375,1.0787037037,1.45149253731,1.15584415584,1.02631578947
Average Pairwise P-Distance,0.8130606152490001,0.69157746224,0.432541212615,0.566430042019,0.621300680491,0.696524216524,0.497570671228,0.794135093584,0.583461582685,0.652770575865,0.577504625952,0.794302357561,0.703921305539,0.640414891982,0.644403962918,0.659930986623,0.774687089415,0.617725309167,0.546840027063,0.792211690466,0.676688133147,0.495801500542,0.428456546658,0.321474752932,0.674867493739,0.833790256979,0.616057231521,0.702234165326,0.752409548259,0.754982275496,0.395941660193,0.68045391178,0.666708669355,0.625086429257,0.637616691285,0.584260852841,0.691226146996,0.596884675783,0.540818317462,0.821860771164,0.716374451362,0.497711728506,0.79972752457,0.698817114418,0.432814449081,0.472027358929,0.549611150813,0.665527900799,0.587398776631,0.657316176233,0.542842294496,0.647106699063,0.732550430418,0.555849520145,0.510823974634,0.668656174774,0.482811077208,0.681785078547,0.769613204258,0.764631452933,0.603161530548,0.752259883792,0.768433957998,0.569407808577,0.778699499205,0.543583686876,0.762125149573,0.761455715607,0.710407900063,0.574859638103,0.733829693113,0.526189692191,0.78293039232,0.511895604396,0.77855309792,0.449466071387,0.892280673019,0.522129477589,0.610618569508,0.71074070732,0.56180829161,0.485511040209,0.738017462322,0.536707070444,0.507921318448,0.696780727804,0.500762969329,0.596915099147,0.779268400873,0.574178324287,0.746977090813,0.525398788857,0.81766256597,0.666263277859,0.740892471712,0.758537930133,0.479247852535,0.774494364128,0.673693334175,0.754471684433,0.626996005126,0.77068656165,0.71772579895,0.727523894863,0.606366499409,0.430848179354,0.649837334514,0.538145283908,0.770982314492,0.566509168581,0.675947544238,0.704938332975,0.840664276704,0.504595988489,0.666731476643,0.616818569791,0.550970474549,0.674273624704,0.79025447329,0.82207467081,0.555956413038,0.514941639368,0.446402349673,0.845144176372,0.626897815153,0.693596967243,0.738523872717,0.724893232418,0.309294555204,0.602234243589,0.527409429113,0.627654062381,0.548908326168,0.826348980178,0.821664031898,0.795805989437,0.625248137609,0.360924960618,0.592340974888,0.351111239414,0.552210959782,0.817367294175,0.718990786467,0.559455969637,0.393381802865,0.762799751747,0.767170121195,0.370414183041,0.681020852739,0.775197984438,0.482047419162,0.844681223369,0.531445063548,0.853685100998,0.592582154704,0.611573779299,0.776182796718,0.679011511958,0.714180806012,0.602567561363,0.62742241785,0.657440713035,0.472144413321,0.67756519847,0.639874226527,0.724493600477,0.449245493499,0.683074151336,0.444054946113,0.612811388951,0.803647499156,0.606761775966,0.604876621126,0.683176330991,0.635619647256,0.235393258427,0.667164418006,0.40665221619,0.625041880386,0.612652229351,0.602763160125,0.873053412914,0.750546612036,0.466850061025,0.821594228125,0.65038575879,0.669831363203,0.674801967022,0.566619523167,0.63385914695,0.608732633005,0.801401791822,0.441311587603,0.262909945551,0.52468294926,0.666068076317,0.75150051136,0.645335152946,0.670088729725,0.576749866252,0.667755917722,0.689152170795,0.538122283561,0.804998272552,0.564584649463,0.614808567767,0.829902923445,0.718225351685,0.378913108719,0.543412367113,0.70007997088,0.680548160854,0.718539924585,0.555258866212,0.784890184516,0.505694618273,0.657035371119,0.475470216982,0.485784743044,0.628134386911,0.635460341645,0.381402188245,0.688783219691,0.578133444705,0.644853061068,0.594511260671,0.654539898619,0.598179098968,0.773244035327,0.608288055899,0.543162702647,0.729374418295
