Statistics,tRNA-synt_2b,MHC_II_N,oxidored_q6,Ald_Xan_dh_1,kunitz,rep,cyt5,blmb,icd,ccH,sodcu,thiored,DEAD,dhfr,cytb,uce,int,aadh,fer2,p450,NTP_transferase,RuBisCO_large,annexin,fbpase,DNA_PPF,PH,glob-Small,ghf1,intb,cat3,HATPase_c,ferritin,TNF,RGS,asp,BIR,aldosered,lyase_1,Fapy_DNA_glyco,tms,Ribosomal_L6_D,AAA,RuBisCO_large_NC,lipocalin,bac_luciferase,ngf,LIM,TyrKc,gtp,toxin_2,serpin,MHC_II_beta_NC,hom,cytprime,cryst,phoslip,rhv,glnasn,Ald_Xan_dh_2,CPSase_L_chain,Glyco_hydro_18_D2,EFTU_2,ABC_tran,alpha-amylase,toxin,Peptidase_M24,LDLa,sugbp,oat,WW,LuxS,msb,ghf7,proteasome,plantltp,reductases,mmp,FAD-oxidase_C,squash,ppase,biotin_lipoyl,tgfb,ghf22,Sulfotransfer,scorptoxin,protg,grs,ltn,cyt3,HGTP_anticodon,seatoxin,response_reg,tim,igV,hip,kinase,Acetyltransf,igvar-h,CH,adk,az-Small,porin,OTCace,ghf33,MoCF_biosynth,HTH_AraC,gluts,igvar-l,sh2,cpa,rrm,ghf10,MM_CoA_mutase,pec_lyase,fn3,ghf11,slectin,cbp,ins,dpo1,alpha-amylase_C,Asp_Glu_race_D,hpr,ets,TIG,Phage_integrase,ace,PDZ,DHOdehase,helicase_C,xia,mycin,fkbp,phc,KISc,histone,ghf5,pdc,sermam,adh,kazal,bowman,MHC_II_alpha_NC,laminin_G,igC1,HLH,cyclo,tbpc,GEL,sdr,Cyclodex_gly_tran,sh3,alpha-amylase_NC,CBM_20,igI,Levi_coat,FAD-oxidase_NC,myb_DNA-binding,MHC_II_C,Epimerase,hemopexin,aat,profilin,peroxidase,bromodomain,GLA,cox,TIL,Glyco_hydro_18,gpdh,glob,parv,cah,DEATH,molybdopterin,subt,KAS,sti,hla,fer4,ChtBD,ricin,pot,actin,bv,Haloperoxidase,hr,FAD_binding_4,flav,Bac_DNA_binding,Stap_Strp_toxin,kringle,rvp,blm,ghf18,ndk,lipase,PK,az,HMG_box,zf-CCHH,igcon,sodfe,DMRL_synthase,CBS,sermam-Small,RuBisCO_small,Sm,tln,aldedh,TPR,Cu_amine_oxid,rub,TMV_coat,mofe,ldh,Glyco_hydro_18_D1,cytc,hormone_rec,Propep_M14,S_100,serbact,pgk,cpn60_TCP1,ATP-synt,trfl,egf,rnasemam,fabp,cys,il8,RRF,igvar-l-Small,Rhodanese,Pro_CA,RuBisCO_large_N,Lum_binding
1-SPFP,0.402902262057,0.176824313343,0.983339790779,0.946474086661,0.957227722772,0.822622107969,0.72719665272,0.468690702087,0.932947976879,0.956268221574,0.884716732543,0.335274542429,0.693210393965,0.87306501548,0.929824561404,0.841650759022,0.926692781198,0.873166114529,0.802086155513,0.375589967625,0.752521856086,0.925960061444,0.999365348001,0.980561555076,0.345454545455,0.0256439610761,0.940504521656,0.909949622166,0.614338042909,0.781129156999,0.463197026022,1.0,0.843390804598,0.893139841689,0.869266518489,0.921606118547,0.905343007916,0.785370792205,0.942763157895,0.956621004566,0.517162471396,0.491379310345,0.928907360822,0.205669816565,0.878809355067,0.971875,0.985483870968,0.934667879891,0.85976810326,0.84095767422,0.954576670264,0.917958067457,0.921844971172,0.793715846995,0.901938746839,0.890567714698,0.807942034441,0.992232004143,0.878887841659,0.730449251248,0.604774535809,0.738007380074,0.569240196078,0.302720485611,0.831342613381,0.715821812596,0.956331877729,0.836275106512,0.757021276596,0.87,0.898483080513,0.902621722846,0.949265687583,0.441036299136,0.820877817319,0.568186342823,0.983634074696,0.306655433867,1.0,0.79843444227,0.887798896383,0.890878090367,0.967297132398,0.710132535271,0.915534554046,0.59587020649,0.745474613687,0.959417344173,0.845905867182,0.795691452397,0.815850815851,0.754058531198,0.977149566474,0.445154123854,0.754122938531,0.514371008053,0.64517669532,0.952167176513,0.734197730956,0.801615271659,0.528322440087,0.443499392467,0.934464404524,0.671175858481,0.714780600462,0.61858974359,0.900105042017,0.934687544082,0.844088026856,0.918859649123,0.463239770037,0.914190317195,0.734924623116,0.603528801245,0.163401759531,0.939072107323,0.920498830865,0.86609963548,0.965373961219,0.818649517685,0.0787004038964,0.506993006993,0.982517482517,0.9609375,0.966720779221,0.308235294118,0.848143680472,0.868240670221,0.717746478873,0.635233918129,0.979968917285,0.971036585366,0.961180124224,0.946024868124,0.895424836601,0.603818615752,0.510352941176,0.766216216216,0.884270157014,0.994092373792,0.857142857143,0.965317919075,0.987918215613,0.598924731183,0.877248677249,0.91760904685,0.889585947302,0.948550046773,0.56333676622,0.451450257522,0.980691557482,0.812842672614,0.240260207662,0.855890603086,0.228633811603,0.921270718232,0.389995573263,0.946534653465,0.986039676708,0.742630385488,0.881841876629,0.710526315789,0.529880478088,0.883979656707,0.976958525346,0.966183574879,0.622813156053,0.802941176471,0.791390728477,0.948695839621,0.898243404017,0.989333333333,0.869565217391,0.528252980819,0.823857043398,0.709695026267,0.882628109717,0.81226993865,1.0,0.618451025057,0.902843601896,0.922311145813,0.968421052632,0.705710102489,0.0992051810421,0.612417302799,1.0,0.528755364807,0.896567299006,0.937246963563,0.770333333333,0.942907180385,0.812881355932,0.957251908397,0.442906574394,0.978409090909,0.177422981785,0.970702435581,0.418817672682,0.968882602546,0.892731122089,0.800833199808,0.898267188373,0.87417218543,0.728,0.892428970274,0.888072601556,0.776699029126,0.874500855676,0.907602764642,0.311764705882,0.909189482245,0.959183673469,0.981720430108,0.782770953195,0.826198475489,0.783139534884,0.928053738731,0.728106373223,0.944134078212,0.880932556203,0.945424476295,0.961457009742,0.721739130435,0.859305760709,0.879967652495,0.568958893584,0.902649769585,0.943076923077,0.858658536585,0.877366487708,0.888380603843,0.96876374835,0.445222611306,0.777957860616,0.910318746623,0.858638743455
1-SPFN,0.386568386568,0.182397317687,0.983720930233,0.946474086661,0.957227722772,0.812182741117,0.751730103806,0.483050847458,0.934298118669,0.956268221574,0.884716732543,0.337238493724,0.686877076412,0.87306501548,0.926727726894,0.850229568411,0.922048997773,0.868480512145,0.824766680596,0.396010692988,0.765389876881,0.929243101588,0.999365348001,0.986956521739,0.37012987013,0.0304017372421,0.94681360805,0.909458730444,0.624468085106,0.775729646697,0.477211796247,1.0,0.844604316547,0.88612565445,0.865802608276,0.904315196998,0.91286997007,0.766172839506,0.944005270092,0.962849482957,0.51598173516,0.446475195822,0.932681748298,0.218819818636,0.876944837341,0.971875,0.985483870968,0.947601476015,0.858453473132,0.854845719252,0.963557140028,0.918795620438,0.926593689633,0.785135135135,0.907035885843,0.892700038978,0.817792170683,0.992232004143,0.875422455877,0.710355987055,0.584615384615,0.724637681159,0.58189790166,0.341467376365,0.842004729853,0.69037037037,0.960526315789,0.831719128329,0.744663038928,0.878787878788,0.905882352941,0.919847328244,0.951382694023,0.468929782451,0.832731648616,0.588089841335,0.985287936108,0.252777777778,1.0,0.8039408867,0.903306300686,0.881856540084,0.967061119922,0.693528183716,0.920427553444,0.588921282799,0.747388456091,0.962416745956,0.861457649376,0.790200138026,0.810185185185,0.769265434881,0.978740727339,0.46816588785,0.759818731118,0.525014172336,0.667820069204,0.960832264272,0.725961538462,0.857659073056,0.536504424779,0.427150380339,0.933222591362,0.665291387313,0.724824355972,0.626623376623,0.902,0.939538313198,0.849633940304,0.927504150526,0.479924322052,0.922817660937,0.73677581864,0.623927038627,0.179741935484,0.941704035874,0.913379737046,0.869480361064,0.966712898752,0.791174642635,0.0859273670558,0.474631751227,0.982517482517,0.959064327485,0.967506092608,0.287912087912,0.843958388904,0.875576036866,0.729250143102,0.629710144928,0.982683982684,0.971036585366,0.952307692308,0.946559849199,0.902800658979,0.562222222222,0.532008830022,0.748761967646,0.898493967987,0.993825503356,0.872727272727,0.970930232558,0.987918215613,0.57541322314,0.885683760684,0.91760904685,0.889214046823,0.948550046773,0.544278606965,0.459623557984,0.982045970208,0.824488641719,0.278159147491,0.866524671636,0.231815306768,0.925104022191,0.325332348597,0.957915831663,0.986039676708,0.741789354473,0.900621118012,0.716954529432,0.537156704362,0.897096774194,0.976958525346,0.966183574879,0.640057533261,0.795918367347,0.787294117647,0.950437317784,0.895759362814,0.989333333333,0.87219343696,0.532114882507,0.834508697696,0.718568665377,0.870048207923,0.820830750155,1.0,0.630295995357,0.920289855072,0.923573103987,0.968421052632,0.716196136701,0.114938608458,0.639222352066,1.0,0.491620111732,0.883400089008,0.937246963563,0.764472378432,0.956305506217,0.811231393775,0.959916492693,0.423490488007,0.978409090909,0.178264798915,0.973451327434,0.437983184528,0.970254957507,0.902604352479,0.816133246244,0.907226194957,0.901023890785,0.708171206226,0.905364878374,0.891540130152,0.772946859903,0.879013761468,0.909919766594,0.325516471245,0.916393442623,0.959183673469,0.981720430108,0.756310096154,0.83631975426,0.779063042221,0.928874734607,0.725445408862,0.944134078212,0.892827004219,0.947513812155,0.962272149216,0.741071428571,0.857406042741,0.882209867964,0.571593979159,0.93552238806,0.945825475741,0.862233651727,0.877366487708,0.898242368178,0.969616908851,0.482646420824,0.786240786241,0.915263443781,0.86467486819
SP-Score,0.394735324313,0.179610815515,0.983530360506,0.946474086661,0.957227722772,0.817402424543,0.739463378263,0.475870774772,0.933623047774,0.956268221574,0.884716732543,0.336256518077,0.690043735188,0.87306501548,0.928276144149,0.845940163717,0.924370889485,0.870823313337,0.813426418055,0.385800330306,0.758955866484,0.927601581516,0.999365348001,0.983759038407,0.357792207792,0.0280228491591,0.943659064853,0.909704176305,0.619403064008,0.778429401848,0.470204411134,1.0,0.843997560572,0.889632748069,0.867534563382,0.912960657772,0.909106488993,0.775771815855,0.943384213993,0.959735243761,0.516572103278,0.468927253084,0.93079455456,0.2122448176,0.877877096204,0.971875,0.985483870968,0.941134677953,0.859110788196,0.847901696736,0.959066905146,0.918376843947,0.924219330403,0.789425491065,0.904487316341,0.891633876838,0.812867102562,0.992232004143,0.877155148768,0.720402619151,0.594694960212,0.731322530617,0.575569048869,0.322093930988,0.836673671617,0.703096091483,0.958429096759,0.833997117421,0.750842157762,0.874393939394,0.902182716727,0.911234525545,0.950324190803,0.454983040794,0.826804732968,0.578138092079,0.984461005402,0.279716605822,1.0,0.801187664485,0.895552598534,0.886367315225,0.96717912616,0.701830359494,0.917981053745,0.592395744644,0.746431534889,0.960917045065,0.853681758279,0.792945795212,0.813018000518,0.761661983039,0.977945146906,0.456660005852,0.756970834824,0.519692590194,0.656498382262,0.956499720392,0.730079634709,0.829637172358,0.532413432433,0.435324886403,0.933843497943,0.668233622897,0.719802478217,0.622606560107,0.901052521008,0.93711292864,0.84686098358,0.923181899824,0.471582046044,0.918503989066,0.735850220878,0.613727919936,0.171571847507,0.940388071598,0.916939283955,0.867789998272,0.966043429985,0.80491208016,0.0823138854761,0.49081237911,0.982517482517,0.960000913743,0.967113435914,0.298073691015,0.846051034688,0.871908353544,0.723498310988,0.632472031528,0.981326449985,0.971036585366,0.956743908266,0.946292358661,0.89911274779,0.583020418987,0.521180885599,0.757489091931,0.8913820625,0.993958938574,0.864935064935,0.968124075817,0.987918215613,0.587168977162,0.881466218966,0.91760904685,0.889399997063,0.948550046773,0.553807686593,0.455536907753,0.981368763845,0.818665657167,0.259209677577,0.861207637361,0.230224559186,0.923187370212,0.35766396093,0.952225242564,0.986039676708,0.74220986998,0.891231497321,0.713740422611,0.533518591225,0.89053821545,0.976958525346,0.966183574879,0.631435344657,0.799429771909,0.789342423062,0.949566578702,0.897001383416,0.989333333333,0.870879327176,0.530183931663,0.829182870547,0.714131845822,0.87633815882,0.816550344403,1.0,0.624373510207,0.911566728484,0.9229421249,0.968421052632,0.710953119595,0.10707189475,0.625819827433,1.0,0.510187738269,0.889983694007,0.937246963563,0.767402855883,0.949606343301,0.812056374854,0.958584200545,0.433198531201,0.978409090909,0.17784389035,0.972076881507,0.428400428605,0.969568780027,0.897667737284,0.808483223026,0.902746691665,0.887598038108,0.718085603113,0.898896924324,0.889806365854,0.774822944515,0.876757308572,0.908761265618,0.318640588564,0.912791462434,0.959183673469,0.981720430108,0.769540524675,0.831259114874,0.781101288552,0.928464236669,0.726775891043,0.944134078212,0.886879780211,0.946469144225,0.961864579479,0.731405279503,0.858355901725,0.88108876023,0.570276436371,0.919086078822,0.944451199409,0.860446094156,0.877366487708,0.89331148601,0.9691903286,0.463934516065,0.782099323428,0.912791095202,0.861656805823
TC,0.09011627906976744,0.0210526315789,0.943609022556,0.768844221106,0.833333333333,0.586666666667,0.238095238095,0.138181818182,0.820936639118,0.881355932203,0.71686746988,0.0521739130435,0.526610644258,0.758064516129,0.739130434783,0.596385542169,0.767326732673,0.578231292517,0.387931034483,0.220440881764,0.572368421053,0.694864048338,0.993710691824,0.953416149068,0.0229007633588,0.0,0.82,0.693836978131,0.295597484277,0.526748971193,0.22480620155,1.0,0.630573248408,0.764705882353,0.604278074866,0.752380952381,0.670769230769,0.526838966203,0.872180451128,0.859649122807,0.234042553191,0.213450292398,0.716701902748,0.0591133004926,0.794642857143,0.944444444444,0.890243902439,0.729641693811,0.547368421053,0.288888888889,0.836683417085,0.847368421053,0.695652173913,0.627906976744,0.646408839779,0.661764705882,0.568409343715,0.978723404255,0.699519230769,0.533333333333,0.36,0.41,0.219047619048,0.068017366136,0.402597402597,0.43984962406,0.906976744186,0.671096345515,0.584090909091,0.652173913043,0.803797468354,0.71724137931,0.872817955112,0.124137931034,0.516483516484,0.303405572755,0.934911242604,0.034965034965,1.0,0.594285714286,0.717647058824,0.529914529915,0.846153846154,0.334459459459,0.753424657534,0.171875,0.401162790698,0.798418972332,0.584745762712,0.530434782609,0.428571428571,0.428571428571,0.903474903475,0.0676691729323,0.452380952381,0.190582959641,0.185185185185,0.785185185185,0.51724137931,0.268292682927,0.210526315789,0.14367816092,0.80118694362,0.432642487047,0.419540229885,0.367647058824,0.712446351931,0.713114754098,0.532258064516,0.828478964401,0.108108108108,0.783281733746,0.552447552448,0.31421446384,0.0,0.84375,0.817518248175,0.575916230366,0.768115942029,0.630508474576,0.0,0.137931034483,0.943181818182,0.882978723404,0.896551724138,0.116161616162,0.650519031142,0.666666666667,0.513931888545,0.322580645161,0.939086294416,0.911504424779,0.902654867257,0.815642458101,0.777108433735,0.329545454545,0.236503856041,0.569642857143,0.512195121951,0.984,0.775862068966,0.871428571429,0.972527472527,0.333333333333,0.764705882353,0.72619047619,0.724867724868,0.864130434783,0.219178082192,0.157728706625,0.936046511628,0.413793103448,0.046365914787,0.611111111111,0.00952380952381,0.830769230769,0.0881294964029,0.821428571429,0.940594059406,0.550724637681,0.766497461929,0.263858093126,0.3359375,0.664756446991,0.934426229508,0.918918918919,0.389570552147,0.615384615385,0.586956521739,0.857541899441,0.364705882353,0.97247706422,0.645756457565,0.233870967742,0.618320610687,0.252551020408,0.71,0.548913043478,1.0,0.225806451613,0.767441860465,0.769230769231,0.941176470588,0.366233766234,0.0,0.348623853211,1.0,0.219696969697,0.685714285714,0.863157894737,0.432098765432,0.786516853933,0.540540540541,0.846441947566,0.134969325153,0.920529801325,0.0487804878049,0.926,0.0380434782609,0.851851851852,0.685714285714,0.485981308411,0.641148325359,0.692307692308,0.553846153846,0.619230769231,0.560810810811,0.61038961039,0.717868338558,0.774900398406,0.0307692307692,0.803981623277,0.851851851852,0.943037974684,0.539622641509,0.483783783784,0.564705882353,0.727272727273,0.430604982206,0.840425531915,0.663265306122,0.832460732984,0.913366336634,0.494186046512,0.734653465347,0.660485021398,0.25,0.716417910448,0.711267605634,0.585820895522,0.545454545455,0.774193548387,0.838983050847,0.260416666667,0.58024691358,0.725352112676,0.7
Modeler,0.4029022620571917,0.176824313343,0.983339790779,0.946474086661,0.957227722772,0.822622107969,0.72719665272,0.468690702087,0.932947976879,0.956268221574,0.884716732543,0.335274542429,0.693210393965,0.87306501548,0.929824561404,0.841650759022,0.926692781198,0.873166114529,0.802086155513,0.375589967625,0.752521856086,0.925960061444,0.999365348001,0.980561555076,0.345454545455,0.0256439610761,0.940504521656,0.909949622166,0.614338042909,0.781129156999,0.463197026022,1.0,0.843390804598,0.893139841689,0.869266518489,0.921606118547,0.905343007916,0.785370792205,0.942763157895,0.956621004566,0.517162471396,0.491379310345,0.928907360822,0.205669816565,0.878809355067,0.971875,0.985483870968,0.934667879891,0.85976810326,0.84095767422,0.954576670264,0.917958067457,0.921844971172,0.793715846995,0.901938746839,0.890567714698,0.807942034441,0.992232004143,0.878887841659,0.730449251248,0.604774535809,0.738007380074,0.569240196078,0.302720485611,0.831342613381,0.715821812596,0.956331877729,0.836275106512,0.757021276596,0.87,0.898483080513,0.902621722846,0.949265687583,0.441036299136,0.820877817319,0.568186342823,0.983634074696,0.306655433867,1.0,0.79843444227,0.887798896383,0.890878090367,0.967297132398,0.710132535271,0.915534554046,0.59587020649,0.745474613687,0.959417344173,0.845905867182,0.795691452397,0.815850815851,0.754058531198,0.977149566474,0.445154123854,0.754122938531,0.514371008053,0.64517669532,0.952167176513,0.734197730956,0.801615271659,0.528322440087,0.443499392467,0.934464404524,0.671175858481,0.714780600462,0.61858974359,0.900105042017,0.934687544082,0.844088026856,0.918859649123,0.463239770037,0.914190317195,0.734924623116,0.603528801245,0.163401759531,0.939072107323,0.920498830865,0.86609963548,0.965373961219,0.818649517685,0.0787004038964,0.506993006993,0.982517482517,0.9609375,0.966720779221,0.308235294118,0.848143680472,0.868240670221,0.717746478873,0.635233918129,0.979968917285,0.971036585366,0.961180124224,0.946024868124,0.895424836601,0.603818615752,0.510352941176,0.766216216216,0.884270157014,0.994092373792,0.857142857143,0.965317919075,0.987918215613,0.598924731183,0.877248677249,0.91760904685,0.889585947302,0.948550046773,0.56333676622,0.451450257522,0.980691557482,0.812842672614,0.240260207662,0.855890603086,0.228633811603,0.921270718232,0.389995573263,0.946534653465,0.986039676708,0.742630385488,0.881841876629,0.710526315789,0.529880478088,0.883979656707,0.976958525346,0.966183574879,0.622813156053,0.802941176471,0.791390728477,0.948695839621,0.898243404017,0.989333333333,0.869565217391,0.528252980819,0.823857043398,0.709695026267,0.882628109717,0.81226993865,1.0,0.618451025057,0.902843601896,0.922311145813,0.968421052632,0.705710102489,0.0992051810421,0.612417302799,1.0,0.528755364807,0.896567299006,0.937246963563,0.770333333333,0.942907180385,0.812881355932,0.957251908397,0.442906574394,0.978409090909,0.177422981785,0.970702435581,0.418817672682,0.968882602546,0.892731122089,0.800833199808,0.898267188373,0.87417218543,0.728,0.892428970274,0.888072601556,0.776699029126,0.874500855676,0.907602764642,0.311764705882,0.909189482245,0.959183673469,0.981720430108,0.782770953195,0.826198475489,0.783139534884,0.928053738731,0.728106373223,0.944134078212,0.880932556203,0.945424476295,0.961457009742,0.721739130435,0.859305760709,0.879967652495,0.568958893584,0.902649769585,0.943076923077,0.858658536585,0.877366487708,0.888380603843,0.96876374835,0.445222611306,0.777957860616,0.910318746623,0.858638743455
Compression,0.9443254817987152,0.958333333333,1.0,1.00487804878,1.0,1.05681818182,0.924731182796,0.921511627907,1.0,1.0,1.0,0.984848484848,1.01131221719,1.0,1.02,0.983695652174,1.01369863014,0.983394833948,1.05042016807,0.900390625,0.983922829582,0.997076023392,1.0,0.988732394366,0.916030534351,0.714912280702,0.993975903614,1.04448398577,0.969135802469,1.01176470588,0.965779467681,1.0,1.00568181818,1.01351351351,1.00263157895,1.01212121212,0.989637305699,1.0313111546,1.0,0.994397759104,1.04854368932,1.1023255814,0.991935483871,0.885714285714,1.00297619048,1.0,1.0,1.0192926045,1.00952380952,0.958333333333,0.988009592326,1.0,0.959183673469,1.02205882353,1.0,1.0,0.978632478632,1.0,1.00338983051,1.0,1.08791208791,1.04,1.0,0.873076923077,1.05128205128,1.07438016529,1.0,1.00911854103,1.03212851406,1.01960784314,1.0,1.0,1.0,0.902912621359,0.96875,0.946927374302,1.0,1.20708446866,1.0,0.989583333333,0.955357142857,1.04237288136,1.00763358779,1.02624671916,1.02702702703,1.0,0.994623655914,1.01423487544,0.976923076923,1.07874015748,1.0,0.948717948718,1.01538461538,0.919708029197,1.01136363636,0.909836065574,0.965065502183,1.0,1.01398601399,0.820598006645,1.07262569832,1.08310249307,1.00285714286,1.01047120419,0.980295566502,0.985915492958,0.991489361702,1.0,1.015625,0.984984984985,0.980891719745,0.989010989011,0.99481865285,0.989361702128,0.744966442953,0.99504950495,1.04929577465,1.055,1.10810810811,1.04269972452,0.786885245902,1.13821138211,1.0,1.00892857143,1.0,1.10788381743,1.01333333333,1.0,0.967171717172,1.0,0.994974874372,1.0,1.00793650794,1.0,0.983009708738,1.16666666667,0.927659574468,1.05008347245,0.983766233766,1.00266666667,0.983606557377,1.0,1.0,1.10798122066,0.990196078431,1.0,1.0,1.0,1.12,0.975069252078,0.995756718529,0.973684210526,0.856341189675,0.966666666667,0.822695035461,1.0,1.20833333333,1.0,1.0,1.01222493888,0.964601769912,1.0231092437,0.958333333333,0.973890339426,1.0,1.0,0.969742813918,1.03448275862,1.01872659176,0.997222222222,1.12643678161,1.0,1.01075268817,1.00628930818,0.985645933014,1.03623188406,1.05198019802,1.0,1.0,0.888268156425,0.955555555556,1.01779359431,1.0,0.980263157895,0.77734375,0.94623655914,1.0,1.09554140127,1.05464480874,1.0,1.0157480315,1.02,1.09848484848,0.996350364964,1.05157593123,1.0,0.993362831858,0.99427480916,0.855813953488,1.06741573034,1.02564102564,1.00877192982,0.995433789954,0.956043956044,1.05970149254,0.98275862069,0.987951807229,1.0,0.991150442478,1.00572519084,0.983122362869,0.997080291971,1.0,1.0,1.04105090312,1.00808625337,1.02927927928,1.02173913043,1.08766233766,1.0,1.0,1.00975609756,1.0,0.964601769912,0.996261682243,0.998575498575,1.0,0.942857142857,0.993197278912,1.03886925795,1.02469135802,0.979166666667,1.0,0.925925925926,0.992537313433,0.980519480519,0.991228070175
Average Pairwise P-Distance,0.8130606152490001,0.69157746224,0.432541212615,0.566430042019,0.621300680491,0.696524216524,0.497570671228,0.794135093584,0.583461582685,0.652770575865,0.577504625952,0.794302357561,0.703921305539,0.640414891982,0.644403962918,0.659930986623,0.774687089415,0.617725309167,0.546840027063,0.792211690466,0.676688133147,0.495801500542,0.428456546658,0.321474752932,0.674867493739,0.833790256979,0.745815222789,0.616057231521,0.702234165326,0.752409548259,0.754982275496,0.395941660193,0.68045391178,0.666708669355,0.625086429257,0.637616691285,0.584260852841,0.691226146996,0.596884675783,0.540818317462,0.821860771164,0.716374451362,0.497711728506,0.79972752457,0.698817114418,0.432814449081,0.472027358929,0.549611150813,0.665527900799,0.587398776631,0.657316176233,0.542842294496,0.647106699063,0.732550430418,0.555849520145,0.510823974634,0.668656174774,0.482811077208,0.681785078547,0.769613204258,0.764631452933,0.603161530548,0.752259883792,0.768433957998,0.569407808577,0.778699499205,0.543583686876,0.762125149573,0.761455715607,0.710407900063,0.574859638103,0.733829693113,0.526189692191,0.78293039232,0.511895604396,0.77855309792,0.449466071387,0.892280673019,0.522129477589,0.610618569508,0.71074070732,0.56180829161,0.485511040209,0.738017462322,0.536707070444,0.507921318448,0.696780727804,0.500762969329,0.596915099147,0.779268400873,0.574178324287,0.746977090813,0.525398788857,0.81766256597,0.666263277859,0.740892471712,0.758537930133,0.479247852535,0.774494364128,0.673693334175,0.742466303924,0.754471684433,0.626996005126,0.77068656165,0.71772579895,0.727523894863,0.606366499409,0.430848179354,0.649837334514,0.538145283908,0.770982314492,0.566509168581,0.675947544238,0.704938332975,0.840664276704,0.504595988489,0.666731476643,0.616818569791,0.550970474549,0.674273624704,0.79025447329,0.82207467081,0.555956413038,0.514941639368,0.446402349673,0.845144176372,0.626897815153,0.693596967243,0.738523872717,0.724893232418,0.309294555204,0.602234243589,0.527409429113,0.627654062381,0.548908326168,0.826348980178,0.821664031898,0.795805989437,0.625248137609,0.360924960618,0.592340974888,0.351111239414,0.552210959782,0.817367294175,0.565347328772,0.718990786467,0.559455969637,0.393381802865,0.762799751747,0.767170121195,0.370414183041,0.681020852739,0.775197984438,0.482047419162,0.844681223369,0.531445063548,0.853685100998,0.592582154704,0.611573779299,0.776182796718,0.679011511958,0.714180806012,0.602567561363,0.62742241785,0.657440713035,0.472144413321,0.67756519847,0.639874226527,0.724493600477,0.449245493499,0.683074151336,0.444054946113,0.612811388951,0.803647499156,0.606761775966,0.604876621126,0.683176330991,0.635619647256,0.235393258427,0.667164418006,0.40665221619,0.625041880386,0.612652229351,0.602763160125,0.873053412914,0.750546612036,0.466850061025,0.821594228125,0.65038575879,0.669831363203,0.674801967022,0.566619523167,0.63385914695,0.608732633005,0.801401791822,0.441311587603,0.262909945551,0.52468294926,0.666068076317,0.75150051136,0.645335152946,0.670088729725,0.576749866252,0.667755917722,0.689152170795,0.666620179667,0.538122283561,0.804998272552,0.564584649463,0.614808567767,0.829902923445,0.718225351685,0.378913108719,0.543412367113,0.70007997088,0.680548160854,0.718539924585,0.555258866212,0.784890184516,0.505694618273,0.657035371119,0.475470216982,0.485784743044,0.628134386911,0.635460341645,0.381402188245,0.688783219691,0.578133444705,0.644853061068,0.594511260671,0.654539898619,0.598179098968,0.414011748358,0.773244035327,0.608288055899,0.543162702647,0.729374418295
